W     0.65   0.35   0.32   0.78   3.34   0.55   0.74   0.92   0.18   1.05   1.14   1.32   0.38   1.38   1.04   0.22   0.54   0.79  48.30   3.85   0.40 
Y     2.01   1.85   1.09   1.48   9.09   1.29   5.12   2.40   4.18   2.72   2.99   4.43   1.67   3.11   0.82   1.72   1.81   2.41   4.97  28.35   1.43 
J     1.49   1.19   0.18   0.29   0.77   0.68   1.73   0.83   0.13   0.87   1.09   1.00   0.54   0.22   0.14   2.00   2.10   1.30   0.35   0.83  14.01 
>HasoN 14
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.80   5.25   4.05   8.40   4.71  10.34   3.81   6.16   6.17   5.55   7.75   5.15   7.12   7.35   5.16  12.61   6.03   8.67   3.67   4.22  15.99 
C     0.12  58.77   0.03   0.02   0.10   0.07   0.02   0.04   0.03   0.05   0.02   0.03   0.04   0.02   0.03   0.04   0.06   0.08   0.06   0.04   0.23 
D     2.98   2.39  59.77   6.49   1.23   3.42   3.21   1.09   3.90   1.27   0.32  10.52   3.40   4.68   3.08   4.86   3.21   1.30   1.64   1.83   1.82 
E     3.85   2.22   6.45  40.03   1.58   2.92   4.69   1.59   5.74   1.78   0.87   5.09   3.78   8.82   4.61   4.24   3.14   2.18   2.13   1.83   1.78 
F     2.39   2.62   0.47   1.82  33.98   1.21   3.18   4.75   1.29   6.35   5.80   2.46   1.60   1.82   1.69   1.50   1.55   3.87   9.64  12.88   4.11 
G     7.02   3.18   2.23   2.18   1.69  49.94   2.57   1.58   2.91   1.61   2.50   5.50   3.44   4.17   3.41   7.48   4.09   2.12   2.22   1.29   5.25 
H     1.14   0.93   0.69   1.54   1.64   0.98  31.81   0.78   1.84   0.91   0.46   2.70   1.09   2.99   2.15   2.48   1.79   0.86   1.21   2.83   1.61 
I     4.50   1.81   0.62   4.71   6.76   1.50   1.91  27.01   3.25  11.71  12.90   1.95   2.96   2.51   2.16   2.98   3.16  14.65   3.63   4.67   5.71 
K     3.85   1.68   1.80   3.83   1.61   2.91   3.30   2.06  34.55   2.22   1.02   4.90   3.58   6.77  10.16   3.27   2.96   2.16   1.59   1.34   1.84 
L     6.15   2.83   1.03   3.30  13.95   2.35   3.85  18.07   4.18  37.27  18.69   3.31   3.94   4.28   4.32   4.77   5.45  13.25   6.43  12.82   9.86 
M     1.93   1.17   0.29   2.08   2.90   0.76   1.19   3.71   1.22   4.96  23.20   1.20   0.96   2.33   1.20   1.35   1.20   2.62   1.70   2.87   2.63 
N     2.40   0.95   6.34   3.62   1.39   3.39   5.76   1.23   3.44   1.42   1.11  28.47   2.59   3.84   2.94   4.46   3.35   1.56   1.45   2.91   2.28 
P     2.71   1.09   1.08   1.36   1.24   1.90   2.60   1.47   2.12   1.35   0.84   2.44  46.17   2.28   1.89   2.79   2.10   1.66   1.06   0.96   1.92 
Q     2.53   1.49   2.19   3.47   1.34   1.93  11.91   1.29   4.67   1.47   1.13   3.42   2.28  25.81   4.21   2.26   1.98   1.50   1.36   1.58   1.67 
R     2.56   1.51   1.73   2.81   1.51   2.10   3.14   1.33   9.85   1.83   1.46   3.23   2.15   4.10  39.54   2.45   2.10   1.51   1.63   2.52   1.82 
S     7.01   2.16   3.67   3.28   2.11   5.73   3.28   1.97   4.33   2.12   2.43   7.65   4.62   4.16   3.91  24.61  11.64   2.71   2.08   2.29   6.01 
T     4.86   2.75   2.20   4.23   2.33   3.35   2.99   3.55   3.75   2.80   4.76   5.54   3.58   4.61   3.69   9.42  37.15   4.93   1.79   2.29   5.75 
V     8.05   3.81   1.37   4.62   6.72   2.67   3.45  18.19   3.82  10.69   9.21   3.21   4.08   5.00   2.88   4.05   6.39  29.87   3.74   4.39  11.96 
W     0.65   0.35   3.11   1.07   3.34   0.55   0.79   0.92   0.43   1.05   2.02   0.52   0.38   0.69   0.56   0.47   0.37   0.79  45.72   4.83   0.68 
Y     2.01   1.85   0.75   1.01   9.09   1.29   5.64   2.40   2.24   2.72   1.98   2.15   1.67   3.36   2.03   2.35   1.46   2.41   6.82  31.27   2.40 
J     1.49   1.19   0.13   0.16   0.77   0.68   0.89   0.83   0.30   0.87   1.50   0.58   0.54   0.41   0.38   1.55   0.83   1.30   0.43   0.34  14.68 
>Hason 15
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    40.52   6.39   5.29   6.57   5.51  21.44   5.44   7.18   7.60   6.04   8.13   5.83   7.13   8.92   4.60  15.34   6.26  10.94   3.78   5.85  16.74 
C     0.09  62.02   0.05   0.03   0.02   0.04   0.02   0.01   0.02   0.05   0.00   0.03   0.00   0.03   0.03   0.02   0.10   0.05   0.19   0.19   0.16 
D     1.40   1.32  38.29   7.89   0.72   1.38   2.30   0.51   3.47   0.56   0.45   6.32   1.02   3.80   3.68   2.94   2.57   0.54   0.54   1.31   1.42 
E     1.33   1.62   9.83  39.63   0.63   1.30   4.97   0.77   5.06   0.76   0.65   4.75   1.68   7.62   4.24   2.39   3.14   1.24   1.33   1.52   1.41 
F     2.83   1.63   1.99   0.94  37.58   1.49   7.31   4.69   1.09   7.42   6.56   1.39   1.83   1.55   1.47   1.95   3.22   4.33  12.32  16.50   4.44 
G     6.48   2.91   4.17   2.81   1.06  41.77   1.56   1.16   2.62   0.98   1.28   6.26   2.34   3.69   3.07   4.96   3.09   1.61   1.62   1.97   3.72 
H     0.72   1.22   1.38   1.31   1.12   0.55  26.99   0.56   2.37   0.59   0.87   3.14   0.94   2.49   1.91   1.93   0.84   0.67   0.75   1.65   1.87 
I     5.52   1.33   2.49   1.51   6.62   2.06   2.33  28.87   2.60  12.32  11.87   3.50   5.01   2.86   3.53   3.06  11.45  15.09   2.95   3.79   6.89 
K     1.50   1.77   4.76   5.25   0.73   1.39   3.36   1.04  27.94   0.93   0.94   5.45   0.85   6.32  11.54   3.97   1.39   0.85   1.17   0.90   2.28 
L     8.04   4.37   4.82   3.91  18.40   3.14   5.56  21.86   7.42  42.33  28.44   3.75   4.16   7.41   3.78   5.15   8.47  17.26  10.53  11.40  13.46 
M     2.48   0.46   0.57   0.76   3.74   1.13   2.24   5.12   3.78   6.47  18.60   1.09   2.16   4.32   1.04   1.31   3.47   3.55   2.21   2.20   2.09 
N     1.17   0.57   5.49   3.04   0.59   1.73   2.50   0.80   3.06   0.76   0.98  27.87   1.80   4.05   5.22   4.16   3.07   1.07   0.88   1.70   2.21 
P     1.04   0.45   2.17   1.85   0.73   1.34   1.52   0.80   1.94   0.60   0.93   2.31  53.37   2.70   1.77   4.16   3.71   1.17   0.38   0.99   1.21 
Q     1.26   1.69   2.82   6.21   0.64   1.68   4.70   1.01   5.17   0.82   1.09   3.89   1.04  22.38   3.79   1.78   1.70   0.89   0.87   0.73   1.61 
R     1.61   0.60   2.31   2.88   0.78   2.00   5.02   0.60   8.05   0.87   0.42   2.90   0.88   4.05  37.35   6.55   2.20   0.77   1.02   1.33   2.14 
S     6.09   3.19   4.70   4.18   1.47   6.47   3.96   1.57   4.53   1.38   1.79   7.52   3.24   4.47   3.58  21.99   7.56   2.13   1.93   2.04   4.39 
T     4.41   2.06   3.27   5.40   1.41   3.96   1.87   2.95   3.33   2.03   2.95   5.62   3.00   4.83   3.35   7.71  20.19   4.57   1.04   3.37   5.11 
V     9.19   2.95   3.39   3.05   6.44   4.15   3.40  16.61   5.52  10.28   9.04   3.46   6.79   5.04   3.39   4.93  14.34  28.56   3.80   4.29  15.41 
W     0.66   0.14   0.43   0.61   3.72   0.69   2.23   1.04   0.76   1.14   0.97   0.45   0.48   0.62   0.51   2.31   0.42   0.97  44.28   5.45   0.53 
Y     1.74   1.75   1.53   1.95   7.31   1.38  11.83   1.87   2.62   2.51   2.79   3.46   1.43   2.48   1.82   2.52   0.73   2.12   8.08  32.18   3.84 
J     1.91   1.56   0.25   0.21   0.78   0.92   0.90   0.99   1.04   1.15   1.25   1.02   0.84   0.37   0.33   0.88   2.08   1.62   0.34   0.65   9.05 
>EASON 16
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.58   2.67   2.10   4.61   3.93   8.88   5.25   4.81   5.99   4.58   6.31   4.47   6.01   5.25   5.56   8.24   5.61   6.64   3.14   5.14  13.19 
C     0.03  55.76   0.03   0.06   0.20   0.20   0.06   0.08   0.07   0.03   0.21   0.01   0.03   0.06   0.10   0.03   0.08   0.10   0.05   0.07   0.21 
D     3.19   2.15  35.67   8.38   1.41   3.59   4.12   1.46   4.62   1.56   1.74   7.77   3.91   5.56   3.54   6.90   3.62   1.65   1.42   2.08   1.90 
E     4.52   3.43   7.53  30.54   1.96   3.14   5.14   2.11   6.81   2.38   3.17   3.45   4.49   8.69   5.59   5.84   4.62   2.79   1.87   1.96   1.97 
F     2.50   3.21   1.02   0.89  28.70   1.22   3.38   5.22   1.60   5.62   5.24   1.14   1.50   1.39   1.77   1.45   2.73   3.71   8.79  10.61   4.00 
G     7.63   3.97   3.71   3.14   2.14  48.49   3.41   1.79   3.65   1.99   2.83   5.64   3.52   2.39   3.39   5.36   3.32   2.27   2.75   3.33   5.62 
H     1.31   1.03   0.99   1.61   2.27   1.16  31.31   0.95   2.20   1.17   1.24   3.18   1.23   2.00   2.62   1.31   1.18   1.06   1.16   3.46   1.95 
I     4.74   2.23   1.47   1.92   8.15   1.83   2.07  25.34   3.11  12.88   8.87   5.11   2.31   1.84   2.46   5.39   5.12  14.38   3.68   3.79   6.11 
K     4.50   1.94   5.21  10.19   2.29   3.15   4.30   2.63  25.09   2.77   3.56   4.47   5.16   6.63  11.96   3.35   4.23   3.04   1.54   2.20   2.13 
L     5.57   1.25   2.36   2.24  10.64   2.55   4.02  15.07   4.23  31.66  15.77   5.50   3.77   4.56   4.61   2.77   4.46  10.81   5.45   6.81   7.54 
M     1.72   1.84   0.27   1.30   2.19   0.86   1.19   2.63   1.27   3.57  17.33   4.38   0.53   2.05   1.17   0.90   1.06   2.06   1.33   1.62   2.54 
N     2.63   1.74   7.51   6.59   1.88   3.48   6.31   1.49   4.51   1.89   3.08  21.04   2.94   2.93   3.92   5.11   4.59   1.68   1.39   1.94   2.49 
P     3.21   1.68   2.80   1.82   1.25   1.86   2.09   1.48   3.08   1.68   1.48   1.02  41.79   3.59   2.34   4.05   4.14   1.64   0.96   2.36   2.37 
Q     3.03   2.45   2.02   5.90   1.78   2.07   4.29   1.48   5.26   1.84   3.65   3.10   2.63  29.09   4.89   3.75   3.05   1.87   1.39   1.60   1.93 
R     3.12   2.20   5.64   2.57   1.74   1.90   4.07   1.82   9.97   2.33   2.40   4.51   3.26   5.93  28.44   4.32   4.37   2.08   1.94   1.99   2.29 
S     7.61   1.98   6.91   4.05   2.91   5.94   4.55   2.20   4.94   2.68   3.38   7.55   5.52   4.44   4.72  22.91   9.12   3.04   2.21   3.32   6.54 
T     5.90   2.77   9.97   4.95   3.26   3.29   4.31   4.53   5.96   3.81   4.74   6.80   4.99   5.70   5.00   9.64  25.82   5.75   1.80   3.57   6.35 
V     9.75   4.45   3.17   2.45   8.34   3.56   3.16  20.22   4.26  12.96   9.32   5.93   3.86   5.04   3.96   4.57   9.10  30.84   4.11   6.76  12.73 
W     0.67   0.56   0.23   1.02   2.96   0.51   0.82   0.84   0.50   0.94   1.26   0.22   0.34   0.40   0.79   0.40   0.37   0.71  47.09   2.71   0.90 
Y     2.40   2.01   1.25   4.98  11.11   1.55   5.11   3.05   2.51   2.91   3.55   4.52   1.73   2.20   2.68   3.08   2.34   2.82   7.40  34.18   2.62 
J     1.39   0.67   0.12   0.79   0.88   0.80   1.04   0.80   0.37   0.75   0.87   0.18   0.48   0.25   0.49   0.63   1.06   1.08   0.51   0.50  14.64 
>EASOn 17
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.70   3.44   4.86   6.24   4.14   8.51   3.73   5.17   3.28   4.88   6.74   4.73   6.29   5.14   5.98   9.88   6.59   7.11   4.05   3.34   9.11 
C     0.06  56.38   0.03   0.06   0.17   0.16   0.02   0.07   0.02   0.03   0.22   0.01   0.04   0.03   0.01   0.03   0.49   0.10   0.03   0.06   0.14 
D     3.39   2.34  24.52   6.61   1.43   3.86   2.58   1.43   4.28   1.58   1.66   8.19   4.11   4.10   1.78   4.48   2.40   1.66   1.76   1.69   1.88 
E     4.63   3.08   9.42  20.13   1.94   3.20   4.74   2.04   3.27   2.31   3.19   6.11   4.55   7.63   4.60   5.08   5.93   2.74   1.40   1.66   4.05 
F     2.40   3.12   0.88   1.68  29.76   1.18   6.13   5.06   2.07   5.75   5.16   1.96   1.51   2.32   2.24   3.01   3.48   3.70   7.43  12.54   2.82 
G     7.48   3.78   3.17   3.08   2.12  48.99   2.67   1.79   3.45   1.97   2.61   4.87   3.72   3.55   2.90   4.29   4.41   2.32   2.70   2.37   4.34 
H     1.32   0.99   1.14   3.58   2.15   1.16  19.07   0.93   3.13   1.14   1.33   3.20   1.21   2.40   3.39   1.62   1.38   1.03   1.21   2.72   2.13 
I     4.49   2.09   2.56   2.29   7.61   1.67   4.34  25.50   3.94  12.24   9.07   2.40   2.35   1.98   3.25   4.57   4.73  14.22   3.32   7.93   5.03 
K     4.62   1.89   7.28   9.76   2.18   3.24   6.36   2.57  31.37   2.76   3.80   7.67   5.06   8.74  12.89   3.68   6.56   2.96   1.15   2.22   5.15 
L     5.59   1.60   3.76   3.42  11.36   2.42   3.64  15.68   3.55  32.81  17.23   4.56   3.73   5.54   3.86   4.67   5.15  11.27   5.38   8.50   8.47 
M     1.73   1.66   0.83   1.69   2.35   0.81   1.84   2.88   1.44   3.90  15.06   0.57   0.61   0.75   1.40   1.71   2.06   2.18   0.99   1.27   1.84 
N     2.76   1.55   8.65   4.47   1.85   3.77   4.33   1.49   2.89   1.86   2.56  15.09   3.00   4.21   3.39   4.08   3.00   1.75   1.25   2.26   1.69 
P     3.31   1.60   2.35   4.00   1.37   2.00   1.61   1.60   1.32   1.72   1.42   1.68  41.54   3.09   1.78   3.81   2.60   1.76   1.08   3.49   1.50 
Q     3.06   2.15   3.97   7.38   1.72   2.05   4.48   1.47   4.53   1.82   3.84   5.71   2.65  25.11   3.23   4.00   6.57   1.84   1.49   2.02   1.35 
R     3.11   2.01   4.02   7.23   1.76   2.04   5.67   1.74  13.37   2.29   2.61   4.82   3.13   7.01  28.34   4.03   5.22   2.01   1.41   2.44   7.74 
S     7.55   2.00   8.37   5.44   2.77   5.81   9.50   2.21   4.71   2.64   3.60   8.78   5.51   6.75   3.99  17.79   6.21   3.06   1.62   3.42   3.96 
T     5.64   2.81   6.83   6.02   3.08   3.28   9.19   4.34   3.45   3.61   4.70   9.68   4.74   4.21   5.05  14.15  20.83   5.64   1.33   3.07   9.55 
V     8.88   4.21   3.33   5.30   7.74   3.15   3.98  19.47   4.43  12.07   9.54   5.29   3.74   4.63   6.06   6.16   6.25  30.08   3.62   8.01  12.33 
W     0.66   0.52   1.04   0.34   3.10   0.53   0.54   0.86   1.02   0.97   1.25   1.64   0.37   0.47   2.16   0.30   1.59   0.73  49.64   2.87   0.69 
Y     2.28   1.94   2.85   1.09  10.58   1.47   4.68   2.90   4.16   2.90   3.50   2.68   1.68   1.82   3.15   2.23   2.38   2.73   8.10  27.72   1.95 
J     1.34   0.82   0.13   0.18   0.83   0.72   0.88   0.80   0.31   0.76   0.92   0.37   0.45   0.52   0.53   0.45   2.18   1.12   1.05   0.42  14.28 
>EASoN 18
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.70   3.44   3.42   3.70   4.14   8.51   4.03   5.17   6.11   4.88   5.63   2.72   6.29   5.60   5.56   6.46   5.12   7.11   3.28   3.44  12.69 
C     0.06  56.38   0.01   0.03   0.17   0.16   0.05   0.07   0.06   0.03   0.17   0.01   0.04   0.06   0.08   0.02   0.06   0.10   0.05   0.06   0.20 
D     3.39   2.34  43.02  13.76   1.43   3.86   4.89   1.43   5.32   1.58   3.59  21.90   4.11   8.52   4.07   7.32   4.66   1.66   1.64   2.21   2.01 
E     4.63   3.08   6.08  31.22   1.94   3.20   4.16   2.04   8.03   2.31   3.90   5.21   4.55  13.92   6.55   4.03   4.75   2.74   1.96   2.25   2.15 
F     2.40   3.12   0.65   1.42  29.76   1.18   3.00   5.06   1.55   5.75   7.05   1.82   1.51   3.06   1.76   2.42   1.51   3.70   9.24  11.28   4.00 
G     7.48   3.78   5.10   4.40   2.12  48.99   3.93   1.79   3.92   1.97   2.43   6.20   3.72   2.35   3.44   7.17   2.48   2.32   2.92   2.59   5.73 
H     1.32   0.99   1.29   1.56   2.15   1.16  26.19   0.93   2.30   1.14   1.09   3.12   1.21   5.20   2.59   1.83   1.58   1.03   1.39   1.85   1.99 
I     4.49   2.09   1.99   2.47   7.61   1.67   2.58  25.50   2.81  12.24   9.45   1.57   2.35   2.79   2.45   1.37   1.87  14.22   3.71   5.50   6.07 
K     4.62   1.89   2.58   4.95   2.18   3.24   4.95   2.57  22.71   2.76   3.10   4.56   5.06   7.65  11.94   5.18   6.16   2.96   1.81   3.66   2.35 
L     5.59   1.60   2.71   1.87  11.36   2.42   3.65  15.68   4.10  32.81  15.14   3.32   3.73   4.20   4.72   1.83   3.62  11.27   5.48   5.36   6.82 
M     1.73   1.66   0.08   0.48   2.35   0.81   1.03   2.88   1.32   3.90  14.62   0.70   0.61   2.09   1.14   1.41   0.62   2.18   1.62   2.89   2.48 
N     2.76   1.55  11.75   4.79   1.85   3.77   7.55   1.49   4.81   1.86   2.53  21.74   3.00   4.91   4.05   5.46   7.71   1.75   1.31   1.58   2.72 
P     3.31   1.60   2.28   2.53   1.37   2.00   3.65   1.60   3.20   1.72   1.31   3.96  41.54   1.70   2.43   4.60   1.88   1.76   1.08   3.60   2.37 
Q     3.06   2.15   2.22   6.91   1.72   2.05   4.89   1.47   5.38   1.82   3.10   2.83   2.65  13.11   5.26   1.80   2.01   1.84   1.69   1.83   1.95 
R     3.11   2.01   2.02   3.83   1.76   2.04   4.55   1.74   9.40   2.29   2.09   2.10   3.13   4.65  25.31   2.35   3.42   2.01   2.17   2.81   2.33 
S     7.55   2.00   5.92   5.50   2.77   5.81   5.06   2.21   5.26   2.64   2.93   7.56   5.51   5.60   5.18  28.35  15.82   3.06   2.37   3.96   6.40 
T     5.64   2.81   4.33   4.89   3.08   3.28   5.76   4.34   6.25   3.61   4.01   6.76   4.74   5.09   5.38  12.24  28.22   5.64   2.02   3.40   6.14 
V     8.88   4.21   2.24   3.91   7.74   3.15   3.92  19.47   4.31  12.07  10.49   2.01   3.74   4.13   4.04   3.33   4.93  30.08   4.18   4.55  12.79 
W     0.66   0.52   0.78   0.22   3.10   0.53   0.73   0.86   0.56   0.97   1.91   0.24   0.37   0.38   0.84   0.25   0.25   0.73  43.70   1.84   0.86 
Y     2.28   1.94   1.36   1.49  10.58   1.47   4.51   2.90   2.23   2.90   4.67   1.55   1.68   4.76   2.74   2.25   2.42   2.73   7.87  34.98   2.61 
J     1.34   0.82   0.16   0.09   0.83   0.72   0.92   0.80   0.38   0.76   0.78   0.11   0.45   0.23   0.46   0.33   0.90   1.12   0.48   0.37  15.34 
>EASon 19
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.25   3.81   3.79   3.59   4.23   8.32   3.17   5.34   3.56   5.02   5.55   3.01   6.44   3.89   3.14   5.34   3.86   7.34   3.11   4.27   7.37 
C     0.07  56.67   0.00   0.42   0.16   0.14   0.30   0.07   0.18   0.04   1.43   0.16   0.04   0.78   0.05   0.11   0.15   0.10   0.01   0.03   0.10 
D     3.48   2.43  25.17   6.71   1.44   3.99   6.04   1.42   4.22   1.59   1.15   8.35   4.21   3.00   3.26   4.85   4.89   1.66   1.33   2.68   0.96 
E     4.69   2.92  12.19  23.63   1.93   3.23   7.18   2.00   8.81   2.28   6.25   8.43   4.58  10.51   6.64   6.92   6.33   2.72   0.95   4.21   3.66 
F     2.36   3.08   1.32   2.38  30.24   1.16   4.72   4.99   1.76   5.81   4.30   2.37   1.51   3.21   1.71   2.62   2.14   3.70  11.66   9.33   3.99 
G     7.40   3.69   3.79   2.68   2.11  49.23   2.82   1.79   2.50   1.96   2.11   3.20   3.82   3.10   2.15   5.53   2.60   2.34   2.98   2.50   3.25 
H     1.32   0.98   2.09   2.69   2.09   1.16  16.54   0.92   2.45   1.13   1.36   1.66   1.20   3.03   2.93   2.34   2.25   1.01   0.57   3.03   3.10 
I     4.37   2.02   2.82   3.32   7.36   1.58   2.10  25.57   3.60  11.94   6.70   3.30   2.38   3.21   2.81   2.86   4.41  14.14   5.83   5.56  11.31 
K     4.69   1.87   6.09   8.24   2.14   3.29   6.63   2.55  21.37   2.76   5.78   8.63   5.00   8.49  12.03   5.66   8.26   2.92   1.66   3.61   5.98 
L     5.60   1.77   2.20   3.99  11.69   2.36   5.13  15.96   3.69  33.35  14.76   4.95   3.72   4.10   5.71   3.74   5.12  11.50   5.22   5.15   7.27 
M     1.73   1.58   0.52   1.54   2.43   0.79   1.03   3.00   1.44   4.06   9.69   1.26   0.66   1.80   0.88   1.02   1.17   2.24   2.38   1.66   2.76 
N     2.82   1.46   5.50   3.33   1.84   3.91   4.36   1.49   3.94   1.84   2.15  15.41   3.03   3.39   3.05   5.29   5.62   1.78   0.33   2.05   2.32 
P     3.36   1.56   2.77   1.63   1.42   2.07   1.99   1.66   2.59   1.74   1.49   2.91  41.42   2.07   1.17   2.18   2.27   1.82   2.00   0.92   2.05 
Q     3.08   2.01   3.66   6.09   1.70   2.04   4.64   1.46   5.25   1.80   5.27   3.89   2.66  16.61   6.29   4.23   3.53   1.83   2.13   2.65   4.50 
R     3.10   1.93   3.97   6.04   1.77   2.11   5.28   1.71   9.95   2.27   2.78   3.95   3.06   7.81  23.12   4.05   4.29   1.98   3.89   2.75   2.75 
S     7.52   2.01   7.75   5.86   2.70   5.75   6.25   2.21   4.43   2.61   6.13   8.74   5.50   6.37   5.47  19.60   9.94   3.07   3.60   3.75   6.80 
T     5.51   2.83   6.85   7.68   2.99   3.28   8.07   4.25   8.61   3.51   6.77  10.56   4.61   8.28   8.29  13.47  22.94   5.58   2.21   5.45   6.41 
V     8.46   4.10   3.89   6.21   7.46   2.95   5.98  19.11   7.08  11.65  10.12   4.66   3.68   5.13   5.81   6.42   6.83  29.71   6.40   6.15  13.13 
W     0.66   0.50   0.91   0.47   3.16   0.54   1.07   0.87   0.63   0.99   1.33   0.62   0.39   0.40   1.26   0.33   0.54   0.74  34.53   2.92   1.44 
Y     2.22   1.90   4.64   3.14  10.34   1.43   5.94   2.82   3.27   2.89   4.44   3.90   1.65   4.27   3.62   3.18   2.50   2.68   8.64  30.47   1.91 
J     1.32   0.89   0.08   0.34   0.81   0.67   0.76   0.80   0.67   0.77   0.46   0.05   0.43   0.55   0.62   0.28   0.35   1.13   0.57   0.86   8.91 
>EAsON 20
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.70   3.44   4.51   4.74   4.14   8.51   4.34   5.17   6.17   4.88   6.38   6.21   6.29   5.85   5.58   8.83   6.95   7.11   3.35   3.03  11.47 
C     0.06  56.38   0.05   0.06   0.17   0.16   0.04   0.07   0.07   0.03   0.19   0.02   0.04   0.02   0.12   0.02   0.03   0.10   0.05   0.06   0.17 
D     3.39   2.34  40.03  10.03   1.43   3.86   3.46   1.43   4.80   1.58   1.83   6.58   4.11   1.95   3.66   7.65   4.40   1.66   1.60   1.56   1.49 
E     4.63   3.08   5.81  22.38   1.94   3.20   3.52   2.04   7.00   2.31   2.86   6.48   4.55   5.85   5.83   4.88   8.35   2.74   2.05   1.99   1.55 
F     2.40   3.12   0.58   1.67  29.76   1.18   4.84   5.06   1.56   5.75   5.37   2.14   1.51   1.06   1.73   1.55   6.08   3.70   8.34  10.06   3.26 
G     7.48   3.78   8.64   3.09   2.12  48.99   3.80   1.79   4.01   1.97   3.01   4.81   3.72   2.55   3.77   8.57   3.07   2.32   3.21   1.80   4.60 
H     1.32   0.99   0.99   2.04   2.15   1.16  25.40   0.93   2.20   1.14   1.27   2.50   1.21   2.95   2.60   1.23   1.07   1.03   1.15   1.96   2.17 
I     4.49   2.09   0.82   2.84   7.61   1.67   3.17  25.50   2.92  12.24   9.50   2.31   2.35   2.40   2.47   1.19   3.15  14.22   3.55   3.52   6.97 
K     4.62   1.89   3.58   8.26   2.18   3.24   4.11   2.57  23.99   2.76   3.53   5.64   5.06   6.80  12.32   4.61   5.69   2.96   1.73   3.42   1.61 
L     5.59   1.60   2.50   3.06  11.36   2.42   3.12  15.68   4.07  32.81  16.62   2.56   3.73   2.51   4.48   3.08   4.48  11.27   5.46   6.10   6.31 
M     1.73   1.66   0.36   2.14   2.35   0.81   1.69   2.88   1.24   3.90  16.21   0.95   0.61   4.10   1.16   2.34   1.96   2.18   1.32   2.97   1.93 
N     2.76   1.55   7.23   3.88   1.85   3.77   5.21   1.49   4.69   1.86   2.73  22.90   3.00   1.34   4.04   5.64   6.55   1.75   1.56   2.65   1.84 
P     3.31   1.60   3.80   4.33   1.37   2.00   2.48   1.60   3.34   1.72   1.55   4.16  41.54   0.74   2.79   2.94   2.06   1.76   1.14   4.10   6.26 
Q     3.06   2.15   2.53   7.44   1.72   2.05   5.84   1.47   5.43   1.82   3.58   2.88   2.65  39.73   5.16   1.80   5.35   1.84   1.28   1.81   2.86 
R     3.11   2.01   1.70   5.01   1.76   2.04   4.18   1.74   9.63   2.29   2.28   4.38   3.13   4.00  26.25   2.39   2.59   2.01   1.95   1.45   2.42 
S     7.55   2.00   6.70   6.06   2.77   5.81   5.32   2.21   5.25   2.64   3.27   6.54   5.51   3.09   5.01  27.07   8.43   3.06   2.25   4.48  10.29 
T     5.64   2.81   5.99   6.96   3.08   3.28   4.89   4.34   6.23   3.61   4.56   8.74   4.74   4.76   5.10   9.01  19.18   5.64   2.01   2.58   7.65 
V     8.88   4.21   1.41   3.41   7.74   3.15   3.61  19.47   4.15  12.07   9.57   4.96   3.74   7.42   3.99   4.37   7.23  30.08   4.15   8.02  11.84 
W     0.66   0.52   0.29   0.45   3.10   0.53   1.40   0.86   0.44   0.97   1.22   1.18   0.37   0.15   0.71   0.29   0.40   0.73  45.77   2.50   0.70 
Y     2.28   1.94   2.32   1.25  10.58   1.47   5.76   2.90   2.42   2.90   3.47   3.40   1.68   2.15   2.72   1.95   1.71   2.73   7.56  35.62   2.83 
J     1.34   0.82   0.15   0.90   0.83   0.72   3.82   0.80   0.37   0.76   1.00   0.66   0.45   0.58   0.50   0.61   1.26   1.12   0.53   0.33  11.75 
>EAsOn 21
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.25   3.81   5.56   6.67   4.23   8.32   2.46   5.34   5.28   5.02   6.80   4.84   6.44   3.97   4.85   8.10   5.49   7.34   3.09   4.55  12.77 
C     0.07  56.67   0.05   0.07   0.16   0.14   0.02   0.07   0.05   0.04   0.20   0.02   0.04   0.08   0.90   0.01   0.01   0.10   0.02   0.04   0.16 
D     3.48   2.43  25.11   7.71   1.44   3.99   3.58   1.42   3.35   1.59   1.76   9.04   4.21   5.07   2.90   3.78   5.62   1.66   0.76   1.98   1.98 
E     4.69   2.92   8.04  23.74   1.93   3.23   4.55   2.00   4.62   2.28   2.88   4.40   4.58   7.16   5.01   6.55   5.89   2.72   1.09   2.53   1.53 
F     2.36   3.08   1.11   2.12  30.24   1.16   6.64   4.99   2.16   5.81   5.28   1.74   1.51   2.25   1.85   2.16   1.27   3.70   5.95   8.55   3.11 
