V    10.74   2.38   3.12   2.14  11.66   4.32   4.57  21.39   4.73  15.69  11.77   7.59   4.74   5.44   4.98   5.61   7.86  28.09   6.87   7.93  11.96 
W     0.72   0.35   2.04   0.84   2.41   0.40   0.84   0.84   0.61   1.03   1.08   0.21   0.50   0.47   0.81   0.60   0.84   0.83  37.11   2.52   0.76 
Y     2.55   1.78   1.67   2.56   8.69   1.44   5.12   3.03   2.11   3.22   4.04   3.53   1.93   1.99   2.42   1.76   1.95   2.92   6.69  16.22   3.35 
J     1.63   1.23   0.33   0.15   1.04   0.92   0.86   1.09   0.47   1.11   1.30   0.57   1.16   0.72   0.65   1.73   1.42   1.40   0.85   0.85  10.47 
>EASOn 17
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.02   1.48   6.14   5.21   5.69   8.85   5.15   6.12   4.79   6.39   7.63   4.90   7.12   5.47   4.76   8.10   6.60   7.73   5.39   5.12   7.00 
C     0.09  80.09   0.01   0.46   0.26   0.06   0.09   0.07   0.00   0.11   0.06   0.01   0.05   0.13   0.10   0.30   0.01   0.13   0.07   0.18   0.65 
D     3.61   0.49  30.29   3.55   1.29   3.86   4.03   1.23   2.03   1.26   2.02   5.15   4.74   2.85   3.06   7.88   5.57   1.30   0.82   2.14   1.78 
E     5.65   0.68   8.55  20.80   2.29   3.38   5.92   2.19   6.57   2.46   3.74   5.67   5.88   9.47   4.20   5.76   5.08   2.59   2.70   2.46   4.69 
F     2.98   2.01   1.45   2.29  22.79   1.49   3.72   5.36   1.98   6.22   5.73   3.23   1.82   2.27   2.29   1.70   1.98   4.59   7.53  10.04   2.55 
G     6.69   0.93   1.55   1.70   2.12  46.74   2.57   1.81   2.48   1.98   2.59   2.93   3.69   2.79   2.15   4.14   1.79   2.13   3.27   1.13   5.49 
H     1.67   0.30   1.98   2.54   1.87   1.14  14.21   1.20   4.80   1.28   1.80   4.44   1.59   3.18   3.06   2.17   1.66   1.30   5.32   2.97   3.33 
I     5.42   1.05   2.33   2.93   9.16   2.23   4.25  22.42   4.04  12.90  10.34   2.73   2.49   3.46   4.62   6.01  11.11  14.73   5.11   7.85   7.62 
K     4.65   0.66   5.60  10.24   2.33   3.18   6.87   2.25  21.66   2.72   3.77   8.46   4.73   9.87  11.60   4.83   4.62   2.73   3.04   3.28   6.43 
L     7.42   1.79   2.95   2.92  13.94   3.15   4.58  16.67   4.23  28.27  16.86   4.12   4.66   6.01   4.38   4.29   8.44  13.27   6.90   8.13   7.59 
M     1.68   0.21   0.56   2.01   2.51   0.78   1.24   2.71   1.57   3.26   9.48   0.75   0.83   2.26   1.27   1.65   2.68   2.18   1.33   1.60   2.12 
N     2.59   0.70   4.92   4.34   1.62   3.64   4.27   1.22   3.74   1.49   1.90  14.44   3.05   2.58   3.74   4.06   2.18   1.48   1.59   1.03   3.02 
P     2.73   0.39   2.20   4.52   1.39   2.06   2.11   1.19   1.84   1.53   1.45   2.75  35.88   2.68   2.23   1.79   1.92   1.47   2.66   0.59   6.32 
Q     3.04   0.37   4.08   5.08   1.71   2.01   5.68   1.49   4.34   1.78   2.85   4.67   2.46  15.62   4.15   3.79   3.45   1.74   4.56   1.56   2.10 
R     3.64   0.62   5.67   6.85   2.25   2.41   7.32   2.21  13.65   2.44   3.62   9.68   3.38   9.04  24.64   5.60   3.40   2.35   1.84   3.69   6.48 
S     6.20   1.28   7.09   5.73   2.58   5.47   5.25   2.32   7.37   2.43   3.66   8.79   5.53   3.89   4.14  13.11   6.92   2.81   1.79   2.41   4.86 
T     5.22   1.10   7.42  10.40   3.39   3.25   7.56   4.05   4.67   3.64   4.64   8.28   4.41   7.27   6.25  12.90  16.75   4.97   2.24   4.92   7.87 
V     9.94   2.39   4.19   5.53  11.00   3.77   8.70  20.52   5.67  14.51  11.64   4.96   4.48   7.33   8.60   7.11  10.82  27.34   7.72  13.71  13.57 
W     0.72   0.33   0.69   0.28   2.47   0.37   1.32   0.84   0.69   1.06   1.10   1.07   0.48   0.59   1.04   0.37   0.97   0.86  27.14   2.43   0.71 
Y     2.42   1.78   2.20   2.28   8.30   1.34   4.46   2.95   3.44   3.13   3.91   2.47   1.75   2.59   2.93   3.69   2.66   2.84   7.77  23.89   1.96 
J     1.62   1.35   0.13   0.33   1.05   0.84   0.70   1.15   0.46   1.15   1.21   0.51   0.99   0.63   0.80   0.75   1.38   1.45   1.22   0.87   3.84 
>EASoN 18
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.02   1.48   4.85   4.75   5.69   8.85   3.58   6.12   6.90   6.39   4.70   3.42   7.12   5.46   6.57   6.22   3.66   7.73   5.24   5.21  14.97 
C     0.09  80.09   0.03   0.12   0.26   0.06   0.03   0.07   0.05   0.11   0.03   0.03   0.05   0.28   0.05   0.03   0.01   0.13   0.13   0.70   0.45 
D     3.61   0.49  40.92   9.22   1.29   3.86   4.12   1.23   5.12   1.26   1.87  16.99   4.74   4.63   4.50  11.95   5.21   1.30   1.34   2.34   4.34 
E     5.65   0.68   6.53  32.66   2.29   3.38   4.86   2.19  10.02   2.46   5.60   5.92   5.88  12.80   8.32   4.81   4.78   2.59   2.60   1.22   2.02 
F     2.98   2.01   1.06   2.02  22.79   1.49   2.59   5.36   1.78   6.22   7.26   1.17   1.82   5.57   1.99   0.41   1.17   4.59   8.40  11.87   1.87 
G     6.69   0.93   2.41   4.22   2.12  46.74   1.64   1.81   3.35   1.98   6.05   3.38   3.69   3.61   3.22   4.33   3.37   2.13   1.84   1.05   4.20 
H     1.67   0.30   2.30   1.80   1.87   1.14  17.68   1.20   2.51   1.28   0.94   4.43   1.59   3.01   2.99   1.33   2.79   1.30   1.86   2.18   4.19 
I     5.42   1.05   2.50   1.38   9.16   2.23   2.59  22.42   2.89  12.90   8.65   2.16   2.49   4.90   3.23   2.48   2.08  14.73   4.98   7.17   6.48 
K     4.65   0.66   3.21   7.19   2.33   3.18   7.47   2.25  20.05   2.72   5.38   5.46   4.73   7.65  11.27   5.62   4.35   2.73   2.34   4.41   3.86 
L     7.42   1.79   1.21   3.07  13.94   3.15   3.18  16.67   4.87  28.27  12.34   2.22   4.66   5.61   5.14   1.61   2.53  13.27   8.65   8.27   5.72 
M     1.68   0.21   0.56   0.54   2.51   0.78   0.37   2.71   1.29   3.26   9.80   0.95   0.83   1.96   1.40   0.94   0.60   2.18   1.70   1.29   3.77 
N     2.59   0.70   7.35   3.78   1.62   3.64   9.51   1.22   4.09   1.49   1.60  24.53   3.05   4.21   3.84   7.39   7.87   1.48   1.42   1.10   5.03 
P     2.73   0.39   2.29   2.10   1.39   2.06   6.83   1.19   2.68   1.53   2.83   2.38  35.88   2.28   2.40   3.40   3.38   1.47   1.21   1.30   1.65 
Q     3.04   0.37   2.11   5.66   1.71   2.01   2.71   1.49   5.50   1.78   3.57   2.17   2.46  12.75   5.20   2.35   3.45   1.74   1.61   1.80   1.72 
R     3.64   0.62   3.30   3.26   2.25   2.41   8.23   2.21   9.53   2.44   4.51   4.31   3.38   3.69  20.12   3.50   4.39   2.35   2.55   2.58   6.73 
S     6.20   1.28   9.34   5.30   2.58   5.47   6.88   2.32   5.51   2.43   3.23   8.08   5.53   6.12   5.56  21.90  16.35   2.81   2.57   3.46   9.01 
T     5.22   1.10   4.53   6.42   3.39   3.25   7.31   4.05   5.96   3.64   6.53   5.94   4.41   5.15   5.56  13.83  24.96   4.97   2.81   6.35   4.76 
V     9.94   2.39   2.75   3.82  11.00   3.77   3.97  20.52   4.63  14.51   8.42   3.36   4.48   5.73   4.86   3.42   4.62  27.34   7.26   7.45   7.35 
W     0.72   0.33   0.30   0.30   2.47   0.37   1.18   0.84   0.62   1.06   1.61   0.57   0.48   0.73   0.77   0.46   0.79   0.86  33.60   0.80   0.42 
Y     2.42   1.78   2.01   1.90   8.30   1.34   3.43   2.95   2.17   3.13   4.38   2.08   1.75   3.17   2.43   3.56   3.20   2.84   7.12  27.84   2.32 
J     1.62   1.35   0.43   0.51   1.05   0.84   1.82   1.15   0.47   1.15   0.70   0.45   0.99   0.69   0.59   0.48   0.45   1.45   0.77   1.62   9.14 
>EASon 19
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.87   1.52   3.99   4.00   5.84   8.86   4.68   6.36   4.35   6.64   5.95   3.70   7.17   4.22   4.13   5.91   4.85   8.08   4.64   5.48   8.75 
C     0.08  80.27   0.03   0.10   0.24   0.05   0.12   0.07   0.06   0.10   0.18   0.18   0.05   0.12   0.07   0.16   0.05   0.13   0.27   0.35   1.65 
D     3.55   0.46  21.93   5.59   1.28   3.87   4.41   1.20   3.54   1.26   6.31   6.78   4.87   3.99   3.64   4.23   3.69   1.28   0.90   2.76   1.96 
E     5.63   0.63  12.10  20.49   2.24   3.34   6.35   2.12   8.00   2.43   6.34   8.38   5.88  10.03   8.28   8.23   7.94   2.52   2.68   3.51   3.20 
F     2.91   2.02   1.24   2.43  23.09   1.43   4.25   5.36   2.51   6.23   4.06   2.09   1.75   2.39   2.70   2.54   2.81   4.59   7.46  10.09   3.13 
G     6.66   0.89   2.72   2.14   2.14  47.53   1.88   1.81   2.14   1.96   2.84   2.47   3.85   2.46   2.14   3.08   2.47   2.16   2.27   1.97   2.41 
H     1.65   0.31   3.06   3.01   1.83   1.13  12.61   1.18   3.16   1.26   2.47   4.25   1.55   3.45   3.55   3.39   3.08   1.28   2.01   3.56   2.43 
I     5.30   1.04   2.80   3.93   9.03   2.10   5.46  22.39   4.39  12.67   5.65   3.56   2.45   4.16   4.15   3.92   4.96  14.64   7.10   5.93   7.34 
K     4.60   0.63   7.56   8.73   2.25   3.15   6.69   2.19  19.70   2.67   7.03   9.46   4.77   9.50  11.18   7.43   7.46   2.65   2.95   3.96   4.87 
L     7.55   1.84   3.36   4.29  14.38   3.06   5.57  17.14   4.79  28.95   8.53   3.32   4.55   4.59   4.39   4.05   5.18  13.58   8.55   7.73   7.31 
M     1.70   0.21   0.68   1.40   2.61   0.76   1.44   2.81   1.42   3.37   5.60   0.73   0.83   1.62   1.26   1.47   1.73   2.25   1.25   1.54   1.47 
N     2.57   0.66   5.09   2.82   1.59   3.66   4.03   1.20   3.33   1.48   3.46  12.60   3.03   3.59   3.36   4.75   3.48   1.47   1.09   2.23   3.00 
P     2.72   0.39   2.95   2.70   1.37   2.09   1.66   1.19   2.20   1.51   2.08   2.85  36.13   1.73   1.85   2.00   2.06   1.50   1.45   3.12   6.92 
Q     3.03   0.36   4.59   5.32   1.70   1.99   4.15   1.47   4.54   1.78   5.34   4.62   2.48  10.89   5.39   4.33   3.79   1.72   1.89   2.44   1.79 
R     3.58   0.59   4.90   6.66   2.20   2.39   6.39   2.16   9.31   2.42   5.38   6.85   3.36   8.23  18.90   5.76   6.07   2.30   2.90   3.33   2.62 
S     6.22   1.24   6.61   6.38   2.52   5.46   5.79   2.29   5.37   2.41   6.40   7.70   5.53   7.12   5.22  15.70   8.24   2.80   3.22   3.84   6.81 
T     5.13   1.02   8.63   9.17   3.33   3.16   7.93   4.00   9.47   3.57   8.57  10.08   4.35   9.83   7.54  12.66  18.49   4.93   4.42   5.23   6.56 
V     9.55   2.40   4.47   7.05  10.69   3.51   8.98  20.11   7.04  13.96   8.91   5.81   4.35   7.36   7.17   6.17   8.57  26.98  11.37   8.92  13.38 
W     0.71   0.32   0.37   0.72   2.50   0.36   1.00   0.85   0.81   1.07   0.86   0.83   0.48   0.72   0.99   0.80   1.00   0.87  23.69   2.41   0.19 
Y     2.35   1.78   2.53   2.54   8.11   1.30   5.75   2.91   3.33   3.08   3.52   3.12   1.66   3.52   3.47   2.80   3.10   2.80   9.36  20.55   4.49 
J     1.61   1.41   0.39   0.52   1.05   0.80   0.85   1.18   0.54   1.17   0.53   0.60   0.91   0.49   0.61   0.61   0.97   1.47   0.52   1.03   9.70 
>EAsON 20
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.02   1.48   8.59   7.04   5.69   8.85   4.57   6.12   6.47   6.39   7.76   3.91   7.12   6.32   6.46   8.26   4.74   7.73   4.71   6.82  11.13 
C     0.09  80.09   0.13   0.02   0.26   0.06   0.03   0.07   0.05   0.11   0.06   0.77   0.05   0.01   0.05   0.25   0.01   0.13   0.10   0.34   0.16 
D     3.61   0.49  37.55   7.15   1.29   3.86   4.00   1.23   4.57   1.26   1.88   9.27   4.74   4.63   4.01   8.73   6.44   1.30   1.22   0.96   3.10 
E     5.65   0.68   5.58  23.46   2.29   3.38   3.36   2.19   8.57   2.46   3.42   3.38   5.88   8.16   7.24   2.83   5.67   2.59   2.23   2.64   3.57 
F     2.98   2.01   0.52   1.43  22.79   1.49   4.06   5.36   1.72   6.22   5.74   1.17   1.82   2.87   1.99   1.20   3.01   4.59   8.43   8.35   3.27 
G     6.69   0.93   3.34   2.28   2.12  46.74   4.03   1.81   3.40   1.98   2.71   3.02   3.69   3.60   3.29   5.39   4.52   2.13   1.83   3.45   3.42 
H     1.67   0.30   0.99   0.91   1.87   1.14  17.21   1.20   2.46   1.28   1.59   3.34   1.59   3.72   3.10   2.13   2.17   1.30   1.55   2.23   2.73 
I     5.42   1.05   2.11   3.92   9.16   2.23   3.42  22.42   2.70  12.90  10.34   4.01   2.49   5.85   3.19   1.63   3.60  14.73   4.51   5.48   5.69 
K     4.65   0.66   1.97   8.20   2.33   3.18   3.70   2.25  24.55   2.72   3.54   3.45   4.73   4.96  11.41   6.02   5.31   2.73   2.26   3.03   3.26 
L     7.42   1.79   1.97   5.38  13.94   3.15   4.49  16.67   4.75  28.27  16.79   3.70   4.66   5.83   5.18   4.21   5.15  13.27   8.38   7.22   4.25 
M     1.68   0.21   0.41   0.48   2.51   0.78   1.68   2.71   1.22   3.26  10.38   1.49   0.83   1.86   1.42   0.72   1.53   2.18   1.80   2.45   1.36 
N     2.59   0.70   4.13   4.05   1.62   3.64   6.68   1.22   3.89   1.49   1.96  24.15   3.05   5.38   3.93   4.35   3.69   1.48   1.45   1.96   3.47 
P     2.73   0.39   1.35   5.95   1.39   2.06   2.43   1.19   2.71   1.53   1.48   3.61  35.88   2.68   2.49   1.84   1.31   1.47   1.11   2.47   4.18 
Q     3.04   0.37   1.80   4.83   1.71   2.01   3.86   1.49   5.14   1.78   2.67   2.16   2.46  15.05   5.06   3.50   3.13   1.74   1.50   1.08   4.10 
R     3.64   0.62   2.90   4.10   2.25   2.41   5.67   2.21   9.48   2.44   3.36   3.18   3.38   5.70  21.73   2.08   3.54   2.35   2.61   2.13   3.22 
S     6.20   1.28   8.53   5.98   2.58   5.47   8.51   2.32   5.21   2.43   3.52   7.41   5.53   4.91   5.44  24.44   9.53   2.81   2.45   2.24  10.42 
T     5.22   1.10   4.37   7.28   3.39   3.25   9.30   4.05   5.46   3.64   4.79   7.19   4.41   6.70   5.36   7.94  25.25   4.97   2.71   3.72   9.34 
V     9.94   2.39   4.52   3.60  11.00   3.77   7.51  20.52   4.62  14.51  11.99  10.80   4.48   7.66   4.90   8.54   9.13  27.34   6.47  11.91  13.20 
W     0.72   0.33   0.05   0.32   2.47   0.37   0.67   0.84   0.57   1.06   1.13   0.44   0.48   0.71   0.79   0.59   0.25   0.86  37.09   1.48   0.48 
Y     2.42   1.78   8.25   2.60   8.30   1.34   4.16   2.95   2.02   3.13   3.54   1.95   1.75   2.99   2.35   2.53   1.28   2.84   6.74  29.01   2.63 
J     1.62   1.35   0.95   1.02   1.05   0.84   0.66   1.15   0.44   1.15   1.34   1.59   0.99   0.41   0.61   2.84   0.73   1.45   0.84   1.01   7.01 
>EAsOn 21
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.87   1.52   3.89   5.18   5.84   8.86   4.26   6.36   5.20   6.64   7.75   4.22   7.17   5.91   4.88   7.16   5.49   8.08   4.13   4.37   6.41 
C     0.08  80.27   0.61   0.01   0.24   0.05   0.13   0.07   0.09   0.10   0.05   0.08   0.05   0.02   0.08   0.11   0.30   0.13   0.28   0.15   0.11 
D     3.55   0.46  24.97   8.10   1.28   3.87   3.90   1.20   3.27   1.26   1.87   4.74   4.87   3.40   2.83   4.74   3.65   1.28   1.49   1.21   2.39 
E     5.63   0.63   9.25  20.10   2.24   3.34   5.99   2.12   5.43   2.43   3.60   5.74   5.88   9.21   5.27   8.39   7.04   2.52   2.30   3.29   5.42 
F     2.91   2.02   0.63   1.71  23.09   1.43   4.36   5.36   2.95   6.23   5.93   3.74   1.75   1.87   2.14   1.52   1.95   4.59   9.27   9.76   5.35 
G     6.66   0.89   2.90   1.67   2.14  47.53   2.73   1.81   2.45   1.96   2.59   2.54   3.85   3.41   2.28   4.05   1.82   2.16   1.25   2.09   3.27 
H     1.65   0.31   0.95   2.47   1.83   1.13  11.23   1.18   3.09   1.26   1.63   3.54   1.55   3.30   4.16   2.32   2.89   1.28   1.42   3.65   3.03 
I     5.30   1.04   1.32   2.22   9.03   2.10   3.95  22.39   3.28  12.67  10.66   3.45   2.45   4.22   3.28   4.13   5.08  14.64   4.78   5.01   7.01 
K     4.60   0.63   8.78   8.57   2.25   3.15   8.06   2.19  23.41   2.67   3.56  11.41   4.77  10.19  12.71   8.03   7.14   2.65   3.38   4.87   4.46 
L     7.55   1.84   1.96   3.60  14.38   3.06   5.07  17.14   4.18  28.95  17.84   3.46   4.55   4.90   4.37   4.06   6.93  13.58   7.10   5.44  10.21 
M     1.70   0.21   1.58   2.19   2.61   0.76   1.42   2.81   1.25   3.37   9.56   1.28   0.83   1.77   1.27   1.49   1.81   2.25   1.66   1.74   2.38 
N     2.57   0.66   8.05   3.09   1.59   3.66   3.67   1.20   4.05   1.48   1.80  14.05   3.03   3.18   4.18   3.58   3.45   1.47   2.26   1.95   3.57 
P     2.72   0.39   3.17   4.02   1.37   2.09   2.87   1.19   2.11   1.51   1.45   2.96  36.13   2.90   2.68   2.09   4.53   1.50   0.37   1.22   2.23 
Q     3.03   0.36   4.32   7.36   1.70   1.99   4.43   1.47   4.71   1.78   2.58   4.09   2.48  14.03   3.98   4.01   3.57   1.72   1.54   3.05   1.75 
R     3.58   0.59   6.90   5.54   2.20   2.39   8.42   2.16  11.12   2.42   3.36   8.35   3.36   7.74  21.05   6.76   5.78   2.30   2.98   5.73   4.50 
S     6.22   1.24   5.91   6.14   2.52   5.46   6.81   2.29   5.41   2.41   3.46   8.02   5.53   5.32   6.31  14.45   8.90   2.80   3.88   4.06   5.48 
T     5.13   1.02   7.46   8.19   3.33   3.16   6.32   4.00   5.93   3.57   4.61   7.68   4.35   7.02   6.59  11.35  16.58   4.93   2.76   6.67   6.50 
V     9.55   2.40   5.15   6.46  10.69   3.51   8.43  20.11   8.13  13.96  11.86   5.66   4.35   7.81   7.43   7.14   8.96  26.98   8.04   8.22   9.75 
W     0.71   0.32   0.26   0.55   2.50   0.36   1.35   0.85   0.89   1.07   1.14   0.98   0.48   0.86   0.69   0.45   0.42   0.87  31.15   2.80   3.65 
Y     2.35   1.78   1.81   2.65   8.11   1.30   5.69   2.91   2.53   3.08   3.45   3.53   1.66   2.51   3.15   3.07   2.62   2.80   7.57  22.94   4.91 
J     1.61   1.41   0.13   0.17   1.05   0.80   0.91   1.18   0.51   1.17   1.26   0.49   0.91   0.42   0.68   1.09   1.09   1.47   2.39   1.79   7.63 
>EAsoN 22
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.87   1.52   6.38   4.29   5.84   8.86   4.26   6.36   6.85   6.64   5.32   3.36   7.17   4.34   6.55   5.55   4.07   8.08   4.89   2.96  12.19 
C     0.08  80.27   0.00   0.41   0.24   0.05   0.03   0.07   0.05   0.10   0.01   0.01   0.05   0.30   0.05   0.01   0.08   0.13   0.13   0.12   0.51 
D     3.55   0.46  40.33   9.03   1.28   3.87   7.76   1.20   5.40   1.26   2.13  18.12   4.87   8.03   4.66  13.22   6.83   1.28   1.43   1.67   2.76 
E     5.63   0.63   5.33  21.37   2.24   3.34   3.10   2.12  10.51   2.43   6.21   5.94   5.88  17.14   8.50   4.31   3.84   2.52   2.67   2.50   1.47 
F     2.91   2.02   0.78   1.98  23.09   1.43   2.28   5.36   1.67   6.23   3.70   2.50   1.75   1.74   1.92   1.04   1.57   4.59   8.39   8.42   6.85 
G     6.66   0.89   4.01   3.72   2.14  47.53   3.27   1.81   3.62   1.96   2.12   3.33   3.85   3.24   3.46   6.79   3.80   2.16   1.98   6.68   4.59 
H     1.65   0.31   1.27   2.50   1.83   1.13  17.39   1.18   2.47   1.26   1.64   2.17   1.55   2.01   3.01   1.92   2.65   1.28   1.77   3.17   4.01 
I     5.30   1.04   2.27   2.56   9.03   2.10   3.91  22.39   2.68  12.67   7.07   1.46   2.45   3.28   3.15   1.63   2.17  14.64   4.80   6.54   6.97 
K     4.60   0.63   3.50   6.59   2.25   3.15   8.67   2.19  19.51   2.67   7.52   6.13   4.77  10.54  11.76   4.78   3.11   2.65   2.63   2.02   2.18 
L     7.55   1.84   1.67   4.08  14.38   3.06   3.95  17.14   4.48  28.95   9.54   2.17   4.55   4.18   5.05   2.03   3.49  13.58   8.34   6.14  11.17 
M     1.70   0.21   0.45   1.02   2.61   0.76   1.25   2.81   1.21   3.37   5.59   0.66   0.83   1.37   1.35   0.60   1.20   2.25   1.71   0.63   3.19 
N     2.57   0.66   6.27   3.18   1.59   3.66   8.00   1.20   4.26   1.48   2.88  17.66   3.03   2.44   3.93   7.93   3.86   1.47   1.53   1.59   3.18 
P     2.72   0.39   2.02   4.66   1.37   2.09   1.84   1.19   2.96   1.51   2.68   3.20  36.13   4.56   2.60   5.83   2.42   1.50   1.34   1.74   1.57 
Q     3.03   0.36   2.02   8.15   1.70   1.99   2.87   1.47   5.61   1.78   6.45   4.23   2.48  10.15   5.35   2.43   2.11   1.72   1.67   1.29   1.81 
R     3.58   0.59   2.62   4.51   2.20   2.39   7.26   2.16   9.42   2.42   5.62   3.82   3.36   6.31  18.77   3.19   3.20   2.30   2.79   2.65   1.65 
S     6.22   1.24   7.15   6.82   2.52   5.46   7.46   2.29   5.71   2.41   5.07  12.11   5.53   3.96   5.79  20.07  21.45   2.80   2.69   4.22   5.40 
T     5.13   1.02   4.26   5.70   3.33   3.16   6.76   4.00   6.02   3.57   7.81   6.10   4.35   8.97   5.69  12.03  23.10   4.93   3.02   5.97   5.82 
V     9.55   2.40   3.66   4.92  10.69   3.51   3.69  20.11   4.50  13.96  12.22   2.76   4.35   5.61   4.77   3.12   5.13  26.98   6.82   8.87  12.66 
W     0.71   0.32   0.09   0.47   2.50   0.36   0.32   0.85   0.57   1.07   1.84   1.22   0.48   0.34   0.75   0.53   0.57   0.87  33.46   2.29   0.61 
Y     2.35   1.78   5.10   3.23   8.11   1.30   4.81   2.91   2.06   3.08   3.81   2.57   1.66   1.30   2.36   2.27   4.51   2.80   7.19  29.05   4.08 
J     1.61   1.41   0.82   0.80   1.05   0.80   1.11   1.18   0.44   1.17   0.76   0.47   0.91   0.17   0.56   0.70   0.83   1.47   0.75   1.48   7.35 
>EAson 23
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    11.81   1.67   4.10   3.90   4.87   7.91   4.59   4.73   3.89   4.75   5.52   3.77   6.04   4.66   3.95   5.29   4.39   5.12   3.75   4.88   7.05 
C     0.13  67.22   0.05   0.09   0.36   0.06   0.16   0.10   0.09   0.27   0.13   0.09   0.11   0.02   0.05   0.22   0.16   0.23   0.33   0.42   0.56 
D     4.71   0.50  20.11   6.34   1.34   4.06   4.21   2.24   4.19   1.79   2.13   5.47   3.84   5.35   3.97   4.84   3.74   2.09   1.46   4.18   1.18 
E     5.97   1.87  12.28  18.50   3.60   4.28   7.03   4.34   9.69   4.32   6.48   9.33   6.53  12.01   8.10   8.86   8.94   5.42   3.71   3.91   3.84 
F     3.19   3.21   1.15   1.69  18.14   1.89   3.50   5.26   2.03   5.94   5.32   2.33   2.49   2.39   2.21   2.17   2.21   3.84   7.62   8.58   6.16 
G     5.93   1.36   3.96   2.59   1.92  36.56   2.42   1.36   2.28   1.98   2.72   2.88   2.02   2.28   2.27   3.73   2.09   1.77   2.34   2.28   2.97 
H     2.48   0.24   2.24   2.41   2.83   1.42   9.58   2.27   3.03   2.25   2.65   3.49   1.93   3.07   3.44   2.91   3.00   2.22   2.08   3.40   3.17 
I     5.39   1.30   2.27   3.16   7.78   2.79   5.03  16.16   3.64  10.94   8.17   3.11   2.43   3.59   3.73   3.35   4.81  11.23   5.83   5.90   9.64 
K     6.24   0.81   8.61  10.60   3.93   3.91   8.60   4.48  18.38   5.05   6.17  10.23   5.18  11.31  12.35   7.64   8.51   5.70   3.97   4.84   3.82 
L     6.35   2.02   2.65   3.45   9.95   3.49   6.08  10.99   4.15  17.42  11.88   3.13   5.13   4.02   4.68   3.83   4.64   9.17   7.37   7.47   9.65 
M     1.63   0.36   0.74   1.14   1.83   1.09   1.56   2.18   1.29   2.52   5.03   1.02   0.99   1.56   1.19   1.00   1.22   1.90   1.49   1.64   1.87 
N     2.75   1.87   5.29   3.84   2.13   3.29   4.01   1.76   4.08   1.64   1.91   9.60   3.38   3.79   3.47   4.34   3.71   2.03   1.48   2.05   1.79 
P     3.42   1.16   3.41   2.97   1.98   2.17   1.65   1.52   2.24   2.19   1.81   3.22  31.27   2.15   2.63   2.53   2.34   1.79   1.74   1.56   1.95 
Q     3.85   0.49   4.46   6.31   2.30   2.19   4.61   2.59   5.55   2.69   3.76   4.94   2.86   8.63   5.79   4.83   4.63   3.07   2.03   2.68   2.11 
R     5.04   0.72   5.31   6.29   3.62   3.00   6.51   4.21   9.79   3.97   5.51   7.11   4.31   7.79  15.06   6.02   6.04   4.50   4.49   4.26   3.51 
S     7.92   4.09   7.37   7.32   3.72   7.05   6.04   3.97   6.21   3.61   4.88   9.14   5.94   7.16   7.12  15.15   8.55   4.36   4.18   4.44   5.38 
T     8.18   3.97   8.28  10.38   4.75   5.44   8.03   7.36   8.83   6.79   6.74  11.38   5.59  10.05   9.61  12.57  17.93   8.30   5.78   6.20   8.84 
V     9.35   2.98   3.98   5.87  11.19   5.22   8.62  18.18   6.72  14.91  12.56   5.64   5.43   6.51   6.32   6.54   8.79  21.65   8.38   8.92  13.88 
W     1.00   0.82   0.42   0.58   2.44   0.85   1.15   1.22   0.69   1.38   0.94   0.90   0.80   0.56   0.99   0.82   0.66   1.04  22.58   2.23   0.93 
Y     3.58   2.39   2.75   2.17  10.27   2.57   5.81   4.13   2.70   4.67   4.76   2.82   2.50   2.70   2.75   2.81   3.04   3.51   8.82  19.19   7.38 
J     1.07   0.96   0.56   0.40   1.06   0.76   0.82   0.93   0.52   0.91   0.94   0.39   1.21   0.40   0.33   0.55   0.61   1.06   0.56   0.99   4.32 
>EaSON 24
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.01   1.33   5.34  10.19   5.57  12.97   3.44   5.84   5.47   6.07   7.98   4.21   7.80   4.69   6.27  10.14   4.88   7.96   4.84   4.16  12.75 
C     0.11  82.13   0.00   0.01   0.28   0.09   0.02   0.07   0.03   0.11   0.06   0.12   0.09   0.01   0.03   0.42   0.01   0.13   0.09   0.30   0.52 
D     1.58   0.19  51.58  10.39   0.70   1.72   2.49   0.59   2.73   0.55   1.40   1.94   2.24   1.89   2.81   3.88   1.11   0.64   0.92   0.33   1.74 
E     1.90   0.35   5.24  31.73   1.15   1.72   2.03   0.97   5.02   1.04   2.39   0.87   2.74   4.79   5.12   1.62   0.90   1.15   1.62   0.48   1.19 
