I     5.71   1.35   2.35   0.68   9.43   2.54   3.30  22.06   3.09  13.28  10.04   3.38   2.85   4.23   3.29   2.20   3.25  14.95   4.68   6.85   5.20 
K     4.60   0.90   4.61   7.64   2.55   3.28   8.05   2.50  23.27   2.94   3.69   3.66   4.96   8.39  10.97   9.99   6.84   2.93   2.09   1.63  10.79 
L     6.96   2.13   2.42   2.30  13.10   3.49   3.81  15.83   5.31  27.13  16.81   4.21   5.02   3.94   5.29   5.05   4.71  12.81   8.85  11.84   7.32 
M     1.71   0.31   0.98   0.67   2.56   0.79   0.85   2.68   1.39   3.39  10.62   0.99   0.93   1.58   1.50   0.95   1.05   2.22   1.83   1.32   1.65 
N     2.55   0.91   8.56   2.17   1.62   3.58   6.16   1.20   3.81   1.43   1.88  16.10   3.00   3.73   3.78   4.43   3.47   1.49   1.49   1.65   4.59 
P     2.69   0.43   3.12   3.77   1.42   2.07   3.10   1.30   2.53   1.61   1.48   1.86  33.76   2.30   2.31   2.92   1.86   1.45   1.02   1.81   2.16 
Q     2.95   0.52   2.35   5.05   1.69   2.07   3.20   1.51   5.18   1.77   2.74   1.93   2.42  17.24   4.90   3.67   3.97   1.75   1.39   1.19   1.68 
R     3.63   0.72   4.52   2.49   2.40   2.42   4.63   2.34   9.75   2.52   3.53   5.44   3.56   7.19  23.63   7.97   5.44   2.47   2.25   1.30   6.94 
S     6.15   1.55   7.68   4.24   2.75   5.55   5.64   2.43   5.12   2.42   3.61  10.58   5.62   5.99   5.12  18.70   9.66   2.85   2.34   4.46   8.89 
T     5.29   1.42   4.08   2.52   3.54   3.55   4.64   4.15   5.42   3.70   4.84   5.58   4.79   6.38   5.09   8.64  18.69   4.94   2.51   3.62   4.02 
V    10.51   2.50   3.74   1.47  11.42   4.38   3.03  20.89   4.69  15.14  11.76   7.58   4.76   5.16   4.77   5.11   7.62  27.15   6.64   7.80   9.04 
W     0.78   0.36   2.40   0.49   2.38   0.43   0.61   0.87   0.68   1.03   1.13   0.21   0.52   1.26   0.79   0.53   0.84   0.88  35.73   2.71   0.60 
Y     2.55   1.98   2.06   1.49   9.04   1.54   4.96   3.10   2.41   3.39   3.83   3.35   1.90   2.28   2.58   1.50   1.94   3.09   8.00  15.71   2.05 
J     1.65   1.17   0.39   0.09   1.29   1.04   1.23   1.25   0.62   1.10   1.50   0.52   1.05   0.63   0.70   1.83   1.79   1.48   0.84   0.87   8.89 
>EASOn 17
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.51   1.90   5.41   5.04   5.56   9.20   5.24   6.08   3.44   6.10   7.33   4.80   7.05   5.39   4.71   8.34   6.68   7.63   7.33   3.74   6.00 
C     0.11  77.30   0.01   0.35   0.23   0.08   0.08   0.09   0.00   0.12   0.08   0.13   0.07   0.12   0.12   0.29   0.01   0.13   0.04   0.12   0.54 
D     3.48   0.50  29.36   3.93   1.36   4.05   4.17   1.22   1.67   1.27   1.95   5.35   4.77   2.89   2.83   6.87   5.52   1.29   0.76   2.15   1.99 
E     5.55   0.77   8.16  18.05   2.29   3.57   6.10   2.32   4.15   2.53   3.60   5.89   6.11   9.40   4.18   5.48   5.72   2.73   2.34   3.30   4.36 
F     2.99   2.00   1.28   3.48  22.18   1.52   4.36   5.40   1.33   6.18   5.81   3.38   1.84   2.22   2.32   1.65   1.88   4.67   7.98   9.49   5.48 
G     6.80   1.18   1.81   1.81   2.09  44.81   2.48   1.79   1.86   1.97   2.39   2.91   3.70   2.57   2.44   4.09   1.93   2.21   3.05   1.18   5.25 
H     1.63   0.35   1.76   3.33   1.97   1.24  14.53   1.21   3.00   1.33   1.75   4.26   1.52   3.28   3.03   2.23   1.52   1.31   5.25   3.26   2.80 
I     5.52   1.37   2.40   3.13   9.11   2.29   4.42  21.94   2.97  12.83  10.39   2.85   2.73   3.40   4.67   6.89   9.98  14.82   4.69   8.46   7.56 
K     4.59   0.81   4.91  10.43   2.38   3.26   6.51   2.35  40.26   2.80   3.77   8.07   4.93   9.80  12.02   4.95   5.04   2.75   2.63   4.27   6.25 
L     7.33   2.24   2.71   3.29  14.02   3.34   4.43  16.89   3.02  28.50  17.72   4.28   4.81   6.63   4.32   4.15   7.81  13.51   7.19  10.30   7.13 
M     1.78   0.33   0.55   2.57   2.74   0.79   1.23   2.90   1.04   3.66   9.80   1.12   0.92   2.15   1.30   1.60   2.51   2.39   1.05   1.55   1.95 
N     2.55   0.82   6.28   3.70   1.60   3.67   3.96   1.17   2.59   1.43   1.78  13.27   2.95   2.84   3.48   4.22   2.50   1.47   1.29   1.53   2.58 
P     2.73   0.44   2.27   5.70   1.39   2.15   2.01   1.31   1.26   1.57   1.48   2.73  34.95   2.52   2.18   1.74   1.96   1.50   2.06   0.95   5.41 
Q     2.96   0.50   3.82   4.56   1.65   2.05   5.18   1.48   4.51   1.75   2.71   4.70   2.42  15.03   3.87   3.70   3.58   1.72   4.48   2.18   1.83 
R     3.57   0.66   6.30   5.92   2.29   2.39   7.06   2.23  10.79   2.46   3.52   9.08   3.48   8.84  24.66   5.42   3.73   2.35   1.33   4.81   5.93 
S     6.21   1.47   7.67   5.04   2.63   5.52   5.60   2.37   5.12   2.37   3.47   8.99   5.57   3.92   4.23  13.37   7.53   2.84   5.19   2.65   4.61 
T     5.11   1.25   7.48   9.87   3.37   3.38   7.05   4.00   3.50   3.54   4.65   7.97   4.61   7.87   6.29  13.46  17.27   4.85   5.20   4.77   7.68 
V     9.74   2.55   4.11   6.29  10.74   3.89   8.88  20.06   4.56  14.04  11.54   5.15   4.43   7.24   8.13   7.01  10.10  26.38   7.59  13.53  12.97 
W     0.77   0.33   1.22   0.56   2.45   0.40   1.27   0.88   0.50   1.09   1.12   1.20   0.50   0.53   1.04   0.49   0.89   0.91  21.22   2.51   0.83 
Y     2.43   1.94   2.09   2.61   8.69   1.45   4.78   3.00   3.34   3.26   3.80   3.30   1.74   2.73   3.39   3.16   2.56   2.99   8.40  18.50   2.60 
J     1.64   1.30   0.40   0.34   1.26   0.94   0.67   1.30   1.11   1.18   1.33   0.57   0.90   0.63   0.79   0.86   1.31   1.53   0.93   0.77   6.25 
>EASoN 18
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.51   1.90   4.49   2.70   5.56   9.20   3.15   6.08   6.76   6.10   4.41   3.41   7.05   5.08   6.38   5.84   3.54   7.63   5.38   4.21  14.57 
C     0.11  77.30   0.05   0.06   0.23   0.08   0.03   0.09   0.05   0.12   0.04   0.02   0.07   0.26   0.05   0.12   0.01   0.13   0.11   0.46   0.36 
D     3.48   0.50  40.64  10.15   1.36   4.05   3.63   1.22   5.06   1.27   2.24  18.15   4.77   7.05   4.58  13.10   7.80   1.29   1.70   2.02   4.86 
E     5.55   0.77   6.40  50.94   2.29   3.57   3.95   2.32   9.85   2.53   5.32   6.45   6.11  13.04   8.36   6.98   5.24   2.73   2.67   1.03   2.21 
F     2.99   2.00   1.16   1.16  22.18   1.52   2.71   5.40   1.82   6.18   6.94   1.26   1.84   5.09   2.03   0.44   1.31   4.67   8.38  11.21   2.08 
G     6.80   1.18   2.38   2.53   2.09  44.81   1.94   1.79   3.22   1.97   5.68   3.23   3.70   3.28   3.05   3.97   2.45   2.21   1.93   0.78   4.22 
H     1.63   0.35   2.32   1.64   1.97   1.24  20.64   1.21   2.54   1.33   1.53   4.36   1.52   2.76   2.94   1.43   2.38   1.31   1.90   1.91   4.16 
I     5.52   1.37   2.44   1.16   9.11   2.29   2.66  21.94   2.98  12.83   8.32   2.25   2.73   4.50   3.27   2.06   1.95  14.82   5.03   6.46   6.57 
K     4.59   0.81   3.34   3.92   2.38   3.26   5.73   2.35  20.23   2.80   5.13   5.48   4.93   7.52  11.41   4.89   3.85   2.75   2.43   4.20   4.15 
L     7.33   2.24   1.29   1.89  14.02   3.34   3.40  16.89   5.04  28.50  12.90   2.54   4.81   5.64   5.22   1.47   2.23  13.51   8.77  22.44   5.60 
M     1.78   0.33   0.54   0.37   2.74   0.79   0.37   2.90   1.38   3.66   9.60   0.80   0.92   1.80   1.47   0.64   0.54   2.39   1.79   2.10   3.88 
N     2.55   0.82   8.01   2.71   1.60   3.67  10.04   1.17   4.03   1.43   1.44  21.59   2.95   4.84   3.82   7.55   7.42   1.47   1.53   1.02   4.87 
P     2.73   0.44   2.07   2.56   1.39   2.15   7.18   1.31   2.72   1.57   2.72   2.51  34.95   2.08   2.42   3.16   4.15   1.50   1.25   1.44   1.59 
Q     2.96   0.50   2.37   4.05   1.65   2.05   3.07   1.48   5.46   1.75   3.82   2.06   2.42  11.96   5.17   2.04   3.02   1.72   1.58   1.39   1.67 
R     3.57   0.66   3.20   1.67   2.29   2.39   7.48   2.23   9.55   2.46   4.44   4.13   3.48   3.51  20.30   3.03   4.05   2.35   2.51   2.90   6.79 
S     6.21   1.47   9.17   4.06   2.63   5.52   6.73   2.37   5.43   2.37   3.53   7.94   5.57   6.11   5.45  21.81  15.54   2.84   2.64   2.65   8.76 
T     5.11   1.25   4.64   3.74   3.37   3.38   6.63   4.00   5.79   3.54   7.40   6.09   4.61   4.69   5.39  13.74  26.01   4.85   2.79   4.79   4.61 
V     9.74   2.55   2.62   2.55  10.74   3.89   3.77  20.06   4.54  14.04   7.58   3.89   4.43   6.07   4.71   3.02   4.15  26.38   7.13   7.01   7.16 
W     0.77   0.33   0.43   0.48   2.45   0.40   1.23   0.88   0.65   1.09   1.56   0.96   0.50   0.67   0.76   0.48   0.69   0.91  31.10   1.02   0.44 
Y     2.43   1.94   1.92   1.24   8.69   1.45   3.74   3.00   2.31   3.26   4.61   2.23   1.74   3.42   2.56   2.70   2.97   2.99   8.53  19.87   2.43 
J     1.64   1.30   0.52   0.42   1.26   0.94   1.92   1.30   0.58   1.18   0.78   0.65   0.90   0.63   0.66   1.53   0.73   1.53   0.83   1.10   9.05 
>EASon 19
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.12   1.97   4.00   4.00   5.72   9.19   4.53   6.34   4.01   6.37   4.87   3.81   7.12   4.17   3.99   5.80   4.81   7.94   5.68   5.19   8.26 
C     0.10  77.44   0.04   0.09   0.22   0.07   0.11   0.09   0.10   0.11   0.13   0.17   0.06   0.12   0.06   0.15   0.09   0.13   0.14   0.29   1.13 
D     3.44   0.48  20.11   5.57   1.34   4.08   4.14   1.19   3.71   1.27   5.45   6.83   4.85   3.99   3.55   4.73   3.96   1.28   3.01   2.81   1.52 
E     5.55   0.71  12.03  20.10   2.23   3.54   6.51   2.27   7.97   2.49   5.68   8.10   6.04  10.14   8.38   8.24   7.77   2.66   3.37   3.50   4.17 
F     2.94   2.01   1.51   2.40  22.56   1.47   4.10   5.38   2.67   6.20   5.18   2.31   1.77   2.40   2.61   2.55   2.84   4.67   7.13   9.92   2.97 
G     6.70   1.16   4.87   2.63   2.09  45.45   2.27   1.79   2.37   1.95   2.77   3.26   3.82   3.47   2.29   3.28   2.50   2.22   2.75   2.29   1.83 
H     1.61   0.34   2.92   3.15   1.93   1.23  13.49   1.19   3.13   1.30   2.91   4.04   1.48   3.48   3.57   3.24   2.91   1.29   2.63   3.72   3.33 
I     5.42   1.37   2.89   4.01   8.96   2.18   5.30  21.88   4.22  12.62   6.34   3.62   2.68   4.02   4.34   3.90   5.12  14.75   6.45   6.08   9.10 
K     4.59   0.77   7.22   8.78   2.30   3.25   6.60   2.28  19.10   2.74   7.00   8.96   4.91   9.32  11.44   7.13   7.44   2.67   4.14   4.07   5.76 
L     7.51   2.29   3.17   4.65  14.45   3.26   7.06  17.39   5.78  29.14  11.44   3.49   4.72   5.40   5.34   3.94   5.16  13.84   7.91   7.33   6.47 
M     1.82   0.34   0.82   1.37   2.82   0.79   1.37   3.00   1.63   3.78   6.25   0.76   0.91   1.58   1.32   1.43   1.80   2.48   1.33   1.65   1.99 
N     2.55   0.77   5.11   2.77   1.58   3.71   3.73   1.15   3.09   1.42   2.75  12.66   2.92   3.56   3.14   4.83   3.49   1.45   1.53   2.21   2.32 
P     2.75   0.45   2.95   2.65   1.38   2.19   1.54   1.32   2.46   1.56   2.11   2.68  35.51   1.74   1.99   2.02   2.01   1.53   1.51   2.82   5.29 
Q     2.97   0.48   4.42   5.17   1.63   2.04   3.99   1.47   4.52   1.74   4.52   4.65   2.42  10.34   5.18   4.11   3.62   1.71   1.89   2.47   1.90 
R     3.53   0.63   4.74   6.58   2.24   2.38   6.25   2.17   9.35   2.43   5.02   6.58   3.44   7.96  18.26   5.52   6.25   2.30   3.32   3.54   3.62 
S     6.23   1.43   6.39   5.97   2.57   5.51   5.55   2.35   5.12   2.35   4.73   7.56   5.54   6.81   5.08  15.99   8.15   2.84   2.93   3.54   6.15 
T     5.03   1.16   8.29   9.04   3.29   3.30   7.55   3.93   8.90   3.46   7.95   9.83   4.53   9.52   7.20  12.56  18.45   4.81   3.35   5.26   7.09 
V     9.36   2.57   4.49   6.79  10.43   3.66   8.02  19.67   6.69  13.53   8.87   5.88   4.27   7.07   7.05   6.14   8.46  26.01   9.74   9.42  15.15 
W     0.77   0.32   0.57   0.88   2.49   0.39   0.99   0.88   0.92   1.12   1.05   0.85   0.49   0.78   0.96   0.82   1.04   0.92  21.17   2.71   0.39 
Y     2.37   1.92   2.86   2.81   8.53   1.41   6.11   2.95   3.56   3.20   4.17   3.32   1.66   3.61   3.58   2.85   3.17   2.94   9.45  19.89   3.83 
J     1.63   1.37   0.59   0.57   1.25   0.90   0.80   1.32   0.71   1.22   0.81   0.63   0.83   0.51   0.67   0.74   0.94   1.56   0.57   1.28   7.73 
>EAsON 20
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.51   1.90   6.36   6.70   5.56   9.20   3.99   6.08   6.41   6.10   7.58   3.88   7.05   5.86   6.27   9.25   5.40   7.63   4.84   5.82   8.67 
C     0.11  77.30   0.13   0.02   0.23   0.08   0.03   0.09   0.05   0.12   0.08   0.70   0.07   0.01   0.05   0.32   0.01   0.13   0.08   0.38   0.10 
D     3.48   0.50  34.51   7.96   1.36   4.05   3.82   1.22   4.64   1.27   1.77   9.13   4.77   4.14   4.05   6.22   5.73   1.29   1.45   1.15   3.47 
E     5.55   0.77   7.77  23.44   2.29   3.57   3.11   2.32   8.79   2.53   3.28   3.57   6.11   7.70   7.18   3.09   5.29   2.73   2.31   2.44   5.91 
F     2.99   2.00   0.60   1.31  22.18   1.52   4.01   5.40   1.78   6.18   5.69   1.19   1.84   3.55   2.06   1.58   3.47   4.67   8.02   7.91   5.55 
G     6.80   1.18   3.11   2.05   2.09  44.81   3.88   1.79   3.35   1.97   2.44   3.90   3.70   3.47   3.09   5.15   4.15   2.21   1.90   3.55   3.01 
H     1.63   0.35   0.94   1.11   1.97   1.24  20.68   1.21   2.53   1.33   1.53   3.50   1.52   4.13   3.02   2.20   1.94   1.31   1.55   2.38   2.27 
I     5.52   1.37   2.42   4.02   9.11   2.29   3.29  21.94   2.93  12.83  10.25   3.81   2.73   5.50   3.23   2.66   5.44  14.82   4.56   5.08   6.32 
K     4.59   0.81   3.06   8.07   2.38   3.26   3.40   2.35  22.59   2.80   3.49   3.77   4.93   5.40  11.46   6.66   6.17   2.75   2.34   3.70   4.05 
L     7.33   2.24   1.50   5.00  14.02   3.34   4.28  16.89   4.97  28.50  18.05   3.48   4.81   5.30   5.26   4.39   5.20  13.51   8.78   6.74   3.93 
M     1.78   0.33   0.62   0.58   2.74   0.79   1.64   2.90   1.31   3.66  10.72   1.48   0.92   2.23   1.48   1.36   2.70   2.39   1.84   2.47   1.50 
N     2.55   0.82   5.43   3.66   1.60   3.67   6.38   1.17   3.95   1.43   1.77  21.51   2.95   4.57   3.88   4.14   3.01   1.47   1.61   2.24   3.17 
P     2.73   0.44   1.89   5.45   1.39   2.15   2.29   1.31   2.78   1.57   1.45   3.40  34.95   2.34   2.54   1.65   1.63   1.50   1.13   2.26   4.14 
Q     2.96   0.50   2.38   4.40   1.65   2.05   3.76   1.48   5.28   1.75   2.45   2.16   2.42  14.72   5.04   3.42   2.92   1.72   1.44   1.20   3.13 
R     3.57   0.66   4.27   4.17   2.29   2.39   5.33   2.23   9.72   2.46   3.27   3.84   3.48   5.61  22.16   1.99   3.87   2.35   2.46   3.29   2.79 
S     6.21   1.47   8.43   6.16   2.63   5.52   8.36   2.37   5.31   2.37   3.44   8.46   5.57   4.66   5.33  23.09   9.22   2.84   2.43   2.45   8.71 
T     5.11   1.25   5.18   7.75   3.37   3.38   8.99   4.00   5.49   3.54   4.70   7.53   4.61   6.39   5.19   9.64  22.24   4.85   2.69   3.38   8.40 
V     9.74   2.55   4.32   3.56  10.74   3.89   7.10  20.06   4.59  14.04  11.88  10.43   4.43   7.20   4.69   8.32   8.09  26.38   6.37  11.07  12.59 
W     0.77   0.33   0.32   0.30   2.45   0.40   0.63   0.88   0.63   1.09   1.13   0.64   0.50   1.14   0.78   0.53   0.32   0.91  35.83   1.44   0.57 
Y     2.43   1.94   5.52   2.97   8.69   1.45   4.41   3.00   2.32   3.26   3.47   1.90   1.74   5.29   2.55   1.57   1.80   2.99   7.52  30.14   3.23 
J     1.64   1.30   1.23   1.34   1.26   0.94   0.63   1.30   0.59   1.18   1.54   1.73   0.90   0.78   0.68   2.76   1.41   1.53   0.85   0.93   8.48 
>EAsOn 21
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.12   1.97   3.48   5.05   5.72   9.19   3.93   6.34   4.75   6.37   7.47   4.13   7.12   5.86   4.97   7.45   5.26   7.94   4.54   4.44   5.74 
C     0.10  77.44   0.60   0.01   0.22   0.07   0.11   0.09   0.08   0.11   0.08   0.07   0.06   0.02   0.10   0.14   0.33   0.13   0.26   0.13   0.08 
D     3.44   0.48  24.82   8.48   1.34   4.08   3.35   1.19   3.12   1.27   1.81   4.89   4.85   3.42   2.91   4.60   3.33   1.28   1.41   1.10   2.12 
E     5.55   0.71   8.89  18.65   2.23   3.54   5.54   2.27   5.23   2.49   3.42   5.92   6.04   9.06   5.27   8.43   6.70   2.66   2.14   3.17   4.60 
F     2.94   2.01   0.65   1.66  22.56   1.47   5.10   5.38   2.71   6.20   6.00   3.68   1.77   1.99   2.36   1.53   3.01   4.67   8.60   9.17   7.76 
G     6.70   1.16   2.93   2.62   2.09  45.45   2.55   1.79   2.41   1.95   2.39   2.38   3.82   3.36   2.45   3.94   2.11   2.22   1.47   2.22   3.70 
H     1.61   0.34   0.95   2.79   1.93   1.23  11.07   1.19   3.09   1.30   1.56   3.58   1.48   3.30   4.11   2.35   2.66   1.29   1.42   3.65   2.61 
I     5.42   1.37   1.32   2.43   8.96   2.18   4.25  21.88   3.39  12.62  10.57   3.46   2.68   4.07   3.43   4.16   5.35  14.75   5.10   5.00   7.89 
K     4.59   0.77   8.42   8.43   2.30   3.25   7.79   2.28  26.30   2.74   3.56  11.10   4.91  11.30  12.62   8.00   6.80   2.67   3.65   4.71   4.89 
L     7.51   2.29   1.97   3.81  14.45   3.26   4.96  17.39   4.53  29.14  18.88   3.48   4.72   4.94   4.33   4.45   7.10  13.84   7.70   5.58   9.23 
M     1.82   0.34   1.57   2.01   2.82   0.79   1.54   3.00   1.28   3.78   9.96   1.21   0.91   1.63   1.37   1.49   3.16   2.48   1.75   1.41   3.06 
N     2.55   0.77   8.04   3.97   1.58   3.71   3.31   1.15   3.48   1.42   1.69  15.71   2.92   3.08   3.62   3.36   2.85   1.45   2.21   2.01   3.18 
P     2.75   0.45   4.31   3.57   1.38   2.19   2.59   1.32   2.06   1.56   1.45   3.17  35.51   2.78   2.70   2.27   3.79   1.53   0.65   2.12   1.77 
Q     2.97   0.48   4.33   6.67   1.63   2.04   4.27   1.47   4.77   1.74   2.43   3.95   2.42  13.37   4.00   4.12   3.32   1.71   1.42   2.88   1.57 
R     3.53   0.63   6.97   5.14   2.24   2.38   7.93   2.17  10.55   2.43   3.26   8.10   3.44   7.74  20.71   6.69   5.43   2.30   3.26   5.31   4.87 
S     6.23   1.43   5.82   6.56   2.57   5.51   6.36   2.35   4.77   2.35   3.32   7.71   5.54   5.13   6.15  13.77   8.53   2.84   3.91   4.22   4.64 
T     5.03   1.16   7.67   8.24   3.29   3.30   5.95   3.93   5.85   3.46   4.53   7.01   4.53   7.07   6.28  11.26  16.80   4.81   2.98   6.62   6.33 
V     9.36   2.57   5.06   7.03  10.43   3.66   8.41  19.67   7.18  13.53  11.67   5.45   4.27   7.47   7.05   7.49   9.21  26.01   8.64   8.37   9.24 
W     0.77   0.32   0.29   0.47   2.49   0.39   1.94   0.88   0.83   1.12   1.12   0.94   0.49   0.98   0.91   0.48   0.38   0.92  29.92   2.73   2.97 
Y     2.37   1.92   1.77   2.27   8.53   1.41   7.76   2.95   2.78   3.20   3.46   3.45   1.66   2.92   3.83   2.90   2.52   2.94   6.75  23.46   4.89 
J     1.63   1.37   0.14   0.15   1.25   0.90   1.29   1.32   0.85   1.22   1.39   0.62   0.83   0.50   0.79   1.12   1.36   1.56   2.22   1.69   8.86 
>EAsoN 22
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.12   1.97   5.14   3.98   5.72   9.19   4.26   6.34   6.72   6.37   5.17   3.71   7.12   4.08   6.44   5.86   4.56   7.94   5.09   4.12  11.63 
C     0.10  77.44   0.00   0.38   0.22   0.07   0.03   0.09   0.05   0.11   0.01   0.27   0.06   0.29   0.05   0.01   0.07   0.13   0.11   0.13   0.41 
D     3.44   0.48  34.73   8.59   1.34   4.08   7.30   1.19   5.37   1.27   1.85  19.85   4.85   7.69   4.73  12.47   6.92   1.28   1.76   3.04   2.85 
E     5.55   0.71   6.70  27.00   2.23   3.54   2.79   2.27  10.36   2.49   5.31   6.27   6.04  16.09   8.58   4.81   4.99   2.66   2.80   4.50   1.70 
F     2.94   2.01   1.61   1.72  22.56   1.47   2.14   5.38   1.71   6.20   3.70   2.46   1.77   2.97   1.99   1.38   1.67   4.67   8.26   7.64   7.23 
G     6.70   1.16   4.27   3.22   2.09  45.45   3.05   1.79   3.50   1.95   1.80   3.27   3.82   3.40   3.25   7.09   3.08   2.22   2.08   6.12   4.62 
H     1.61   0.34   1.40   2.18   1.93   1.23  19.95   1.19   2.50   1.30   1.36   2.42   1.48   2.37   2.96   2.22   2.53   1.29   1.83   3.98   3.97 
I     5.42   1.37   2.37   2.18   8.96   2.18   3.65  21.88   2.80  12.62   6.76   1.76   2.68   4.44   3.21   1.60   2.53  14.75   4.90   5.97   7.14 
K     4.59   0.77   5.52   7.07   2.30   3.25   8.07   2.28  19.48   2.74   6.31   4.86   4.91  10.30  11.98   5.07   3.82   2.67   2.73   2.25   2.55 
L     7.51   2.29   1.72   3.69  14.45   3.26   4.18  17.39   4.66  29.14  17.81   2.62   4.72   4.32   5.18   1.99   3.41  13.84   8.69   6.35  11.22 
M     1.82   0.34   0.47   0.98   2.82   0.79   1.17   3.00   1.30   3.78   6.46   0.62   0.91   1.28   1.45   0.57   1.20   2.48   1.80   0.63   3.42 
N     2.55   0.77   7.27   3.07   1.58   3.71   7.48   1.15   4.19   1.42   2.55  16.70   2.92   2.41   3.93   7.45   3.35   1.45   1.67   2.34   2.94 
P     2.75   0.45   2.07   4.22   1.38   2.19   1.67   1.32   2.99   1.56   2.54   3.07  35.51   4.24   2.67   5.92   3.22   1.53   1.38   2.39   1.46 
Q     2.97   0.48   2.27   6.88   1.63   2.04   2.70   1.47   5.57   1.74   5.42   3.75   2.42   9.21   5.35   2.46   1.96   1.71   1.65   2.00   1.74 
R     3.53   0.63   3.66   4.64   2.24   2.38   6.73   2.17   9.51   2.43   4.74   3.13   3.44   6.59  18.49   3.49   3.22   2.30   2.77   2.46   1.77 
S     6.23   1.43   7.28   6.52   2.57   5.51   7.04   2.35   5.64   2.35   4.65  11.16   5.54   3.79   5.69  19.43  19.77   2.84   2.75   4.12   5.06 
T     5.03   1.16   4.89   4.87   3.29   3.30   6.40   3.93   5.87   3.46   6.92   5.52   4.53   8.77   5.52  11.82  23.75   4.81   3.01   6.23   5.56 
V     9.36   2.57   3.30   4.55  10.43   3.66   4.32  19.67   4.43  13.53  10.85   2.89   4.27   5.63   4.63   2.99   4.74  26.01   6.82   7.99  12.22 
W     0.77   0.32   0.39   0.42   2.49   0.39   0.28   0.88   0.60   1.12   1.71   1.94   0.49   0.32   0.75   0.51   0.48   0.92  31.08   2.91   0.64 
Y     2.37   1.92   3.44   2.95   8.53   1.41   5.75   2.95   2.21   3.20   3.43   3.02   1.66   1.65   2.53   1.99   3.80   2.94   7.98  23.53   4.24 
J     1.63   1.37   1.48   0.88   1.25   0.90   1.04   1.32   0.54   1.22   0.65   0.70   0.83   0.16   0.63   0.87   0.93   1.56   0.84   1.30   7.63 
>EAson 23
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    19.45   2.69   3.73   3.60   4.66   8.19   4.63   4.46   3.68   4.29   4.96   3.89   5.87   4.44   3.83   5.35   4.42   5.08   4.05   4.59   6.43 
C     0.12  63.37   0.04   0.09   0.32   0.06   0.17   0.11   0.08   0.24   0.10   0.09   0.10   0.09   0.05   0.21   0.15   0.22   0.30   0.44   0.46 
D     3.99   0.46  18.22   6.55   1.58   3.50   4.05   2.20   4.19   1.78   2.12   5.34   4.16   5.27   4.05   4.73   3.84   2.14   2.17   3.13   2.40 
E     5.55   2.00  13.88  18.80   3.52   4.42   7.47   4.53   9.93   4.14   5.90   9.64   7.41  12.28   7.85   8.68   8.88   5.43   3.88   4.03   4.04 
F     2.96   3.12   1.37   1.65  16.94   2.34   3.66   5.36   2.08   5.81   6.16   2.30   2.51   2.31   2.46   2.40   2.40   3.90   7.97   8.54   6.87 
G     5.93   1.81   5.25   2.54   2.16  35.16   2.49   1.41   2.42   1.95   2.28   2.90   2.08   3.21   2.39   3.95   2.29   2.01   2.79   2.54   4.47 
H     2.24   0.33   2.15   2.34   2.85   1.76   9.02   2.26   2.96   2.35   2.31   3.51   1.86   2.91   3.21   2.82   2.90   2.25   2.38   3.95   3.06 
I     4.80   1.62   2.54   3.33   7.91   2.90   4.88  15.64   3.93  10.33   8.30   3.10   2.96   3.71   4.12   3.54   4.92  11.03   6.08   6.09   8.84 
K     5.58   1.20   8.63  10.54   3.86   3.74   8.52   4.79  18.14   4.98   6.00  10.01   5.70  11.38  12.80   7.74   8.37   5.67   3.78   4.80   4.51 
L     5.83   2.50   2.73   3.78  10.43   4.42   6.90  11.50   4.50  21.24  13.60   3.53   5.29   4.04   4.92   3.94   4.92   9.62   7.47   8.19   8.27 
M     1.73   0.55   0.89   1.20   2.42   1.06   1.66   2.42   1.40   3.44   6.33   1.24   1.11   1.62   1.39   1.13   1.53   2.03   1.52   1.84   1.70 
N     2.50   1.91   4.85   3.63   1.98   3.07   3.74   1.65   3.73   1.55   1.67   9.23   3.25   3.57   3.33   4.32   3.51   1.97   1.53   2.02   1.82 
P     3.04   1.06   3.36   3.10   1.88   2.09   1.58   1.67   2.34   1.91   1.64   3.24  28.63   2.16   2.69   2.52   2.39   1.87   1.55   1.51   2.16 
Q     3.45   0.70   4.44   5.98   2.16   2.34   4.45   2.51   5.38   2.47   3.24   4.98   2.78   8.41   5.52   4.74   4.43   2.94   1.90   2.59   1.92 
R     4.63   0.88   5.15   6.28   3.61   2.87   6.48   4.42   9.89   3.90   5.18   6.92   4.50   7.98  14.86   6.26   5.91   4.48   4.24   4.49   4.77 
S     7.14   4.14   6.74   7.13   3.57   6.64   5.69   3.84   6.02   3.17   4.41   8.75   5.91   6.91   6.70  14.51   8.37   4.20   3.89   4.07   5.18 
