T     4.68   1.09   1.50   3.96   2.99   3.14   3.64   3.62   3.62   3.10   4.11   5.40   4.04   3.65   3.74   7.15  29.58   4.51   2.43   1.89   6.36 
V     8.71   2.78   1.25   3.87   9.11   3.48   4.38  17.78   3.87  11.71  13.99   2.96   4.65   7.52   3.63   5.26   9.13  24.60   6.28  10.98  11.49 
W     0.81   0.33   0.38   0.39   2.55   0.43   1.56   0.94   0.62   1.24   1.31   1.91   0.52   0.50   0.76   0.81   0.18   1.03  33.70   5.08   0.46 
Y     2.41   1.83   0.85   1.67   7.98   1.48  12.99   2.88   2.00   3.10   2.42   6.75   1.60   1.61   2.21   1.87   1.97   2.86   7.78  20.61   1.81 
J     1.78   2.00   0.43   1.27   1.16   0.91   0.49   1.43   0.51   1.41   3.12   0.82   0.74   1.12   0.76   0.65   1.16   1.65   0.84   1.09   8.50 
>Hason 15
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    32.06   4.62   9.95  11.89   8.14  17.61   6.17   9.30   5.49   8.35   9.18   7.99  12.84  15.00   9.13  15.24  11.82  12.29   4.64   7.22  16.89 
C     0.09  73.11   0.01   0.01   0.08   0.04   0.01   0.04   0.02   0.04   0.05   0.04   0.11   0.01   0.01   0.18   0.01   0.07   0.02   0.00   0.21 
D     1.11   0.21  30.28   2.62   0.68   1.29   1.98   0.54   1.81   0.53   0.47   5.26   1.94   2.06   2.67   4.40   2.96   0.65   0.98   0.72   0.68 
E     1.96   0.52   6.04  43.53   1.18   2.14   4.58   1.23   6.02   1.10   0.97   6.73   1.83   6.71   4.65   2.15   2.47   1.50   1.39   1.69   0.93 
F     3.46   2.13   1.67   0.84  24.27   1.70   6.36   5.26   1.84   6.59   7.41   3.85   2.01   2.91   1.68   2.31   2.18   4.75   9.38  11.97   5.96 
G     5.60   0.72   3.89   1.03   1.61  40.58   3.22   1.35   2.11   1.42   1.64   5.07   3.47   1.83   4.91   4.96   2.83   2.03   1.16   1.88   3.33 
H     1.10   0.16   1.02   3.14   1.19   0.89  17.24   0.89   1.26   0.77   0.79   2.56   0.81   1.34   2.63   1.58   0.39   0.89   1.75   2.43   1.22 
I     6.84   1.69   2.17   1.12   8.75   3.07   4.38  21.32   3.34  12.38  12.27   4.57   3.86   7.52   2.21   5.97  13.58  13.95   4.40   7.88  10.15 
K     1.74   0.91   4.08   2.78   0.94   1.58   2.50   1.12  42.34   0.94   0.71   3.57   1.27   2.95   6.40   1.82   1.69   1.16   0.92   0.92   0.77 
L    11.82   2.92   6.10   5.49  21.59   6.25  12.67  24.27   7.32  37.99  27.29   7.61   6.94  11.65   5.07   6.59  11.91  19.28  10.19  15.40  18.96 
M     2.72   0.96   0.94   3.27   4.47   1.52   4.64   5.04   1.81   5.49  14.04   2.42   1.36   3.84   1.45   1.71   2.15   4.24   2.50   4.35   5.43 
N     1.24   0.14   4.37   3.92   0.82   1.73   2.96   0.76   2.32   0.83   0.69  19.76   1.67   1.93   3.09   5.76   2.15   0.99   0.83   1.63   1.42 
P     1.56   0.63   1.95   0.83   0.60   1.14   1.41   0.60   1.00   0.44   0.53   2.07  42.30   1.97   1.69   2.18   6.43   1.00   0.89   0.55   0.78 
Q     1.67   0.78   3.58   4.90   1.19   1.36   5.09   1.18   3.36   1.11   1.25   2.54   1.79  13.80   3.20   1.63   1.60   1.43   1.08   0.96   1.26 
R     2.11   0.67   3.20   2.57   1.34   1.86   3.91   1.39   6.85   1.28   1.07   3.69   1.83   4.20  33.34   2.70   1.70   1.46   1.15   1.56   0.59 
S     5.59   1.69   6.31   1.68   1.73   6.00   3.49   1.89   2.67   1.75   2.13   5.39   3.30   2.69   5.87  16.27   5.51   2.72   2.08   1.86   3.17 
T     4.31   0.56   4.08   3.98   2.63   3.11   3.77   3.44   3.27   2.67   2.91   6.61   4.47   6.36   3.98   7.68  15.83   4.61   1.91   2.11   3.81 
V     9.63   3.25   5.98   4.17   8.51   4.95   5.10  15.05   2.50  10.65  10.54   4.85   5.33   9.03   4.98   8.43  10.97  21.34   6.38   6.38  13.55 
W     0.91   0.24   1.28   0.15   2.90   0.47   2.62   0.97   0.96   1.20   1.38   1.52   0.64   0.99   0.45   1.42   0.49   1.26  39.09   5.20   1.55 
Y     2.37   1.01   2.34   1.95   6.21   1.67   6.65   2.59   2.71   2.72   2.79   1.90   1.45   2.36   1.61   5.77   1.82   2.44   8.21  24.29   4.18 
J     2.10   3.09   0.75   0.11   1.16   1.05   1.25   1.78   1.01   1.75   1.90   2.00   0.79   0.83   0.99   1.26   1.52   1.94   1.04   0.99   5.16 
>EASON 16
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    20.87   1.82   4.37   1.93   5.05   8.89   4.12   5.39   5.91   5.31   7.19   7.13   6.49   5.35   6.00   5.19   7.16   6.73   5.04   9.29   8.21 
C     0.12  74.72   0.00   0.01   0.27   0.09   0.03   0.12   0.05   0.15   0.09   0.01   0.08   0.66   0.06   0.04   0.04   0.14   0.12   0.47   0.44 
D     3.38   0.55  39.69   6.74   1.42   3.73   5.44   1.28   4.10   1.38   1.88  12.78   4.42   4.10   3.82   7.30   6.88   1.38   1.47   1.10   7.16 
E     5.29   1.20   6.57  49.28   2.48   3.52   6.50   2.42   7.68   2.68   3.49   3.30   5.97   9.05   6.77   5.46   4.82   2.90   2.29   3.60   4.06 
F     3.19   2.11   1.69   1.79  21.48   1.74   4.20   5.50   1.94   6.32   5.51   3.84   1.93   4.65   2.15   2.49   1.69   4.77   7.94  11.44   3.32 
G     7.15   1.33   2.69   2.84   2.17  45.09   2.50   1.74   2.96   1.95   2.51   3.64   3.35   4.19   2.91   3.59   4.49   2.16   1.84   3.99   3.01 
H     1.79   0.40   2.31   1.65   2.10   1.23  25.08   1.30   2.48   1.43   1.70   3.10   1.62   3.36   2.97   1.69   2.77   1.40   1.75   6.59   1.78 
I     5.64   1.67   2.50   0.84   8.86   2.35   2.71  21.94   3.02  13.16   9.93   2.97   2.81   4.12   3.15   2.75   4.23  14.46   4.86   6.46   4.64 
K     4.40   0.94   3.62   8.77   2.63   3.02   7.88   2.54  26.09   2.90   3.83   2.75   4.88   7.97  10.74   9.16   5.30   2.91   2.25   3.16  10.11 
L     6.93   2.32   2.21   2.32  12.95   3.31   3.92  16.13   5.11  26.96  16.33   4.82   5.13   4.22   5.29   5.26   7.43  12.60   8.96  11.61   6.76 
M     1.78   0.38   0.77   0.45   2.56   0.85   0.83   2.78   1.42   3.38  11.04   0.86   1.00   1.92   1.51   0.92   2.32   2.26   1.79   0.88   1.55 
N     2.57   1.03   7.73   2.11   1.67   3.48   5.30   1.21   3.59   1.40   2.01  17.46   3.01   3.49   3.66   5.60   4.03   1.53   1.41   2.41   4.45 
P     2.63   0.48   2.92   3.51   1.38   1.94   3.17   1.29   2.40   1.65   1.51   1.89  33.90   2.64   2.36   3.19   2.49   1.55   1.07   1.55   2.03 
Q     2.94   0.56   2.04   5.41   1.81   2.05   3.31   1.60   4.94   1.87   2.94   1.52   2.51  15.70   4.92   3.25   3.23   1.85   1.48   1.18   1.65 
R     3.85   0.92   3.30   2.12   2.55   2.54   4.94   2.42   9.88   2.71   3.68   5.48   3.93   6.79  24.63   7.31   5.71   2.59   2.60   1.66   6.35 
S     6.44   1.55   6.75   3.39   2.87   5.55   5.59   2.48   4.91   2.55   3.65  10.30   5.81   6.00   5.13  20.45   9.03   2.90   2.57   4.84   9.45 
T     5.44   1.50   3.39   2.12   3.73   3.43   4.90   4.18   5.16   3.84   4.77   6.09   4.81   6.60   5.00   7.45  17.37   4.98   2.57   3.87   4.32 
V    10.32   2.47   3.76   1.45  10.91   4.14   3.13  20.25   4.55  14.55  11.60   7.50   5.00   5.28   4.59   5.24   7.54  27.36   6.67   7.15   7.32 
W     0.85   0.63   1.11   0.48   2.41   0.49   0.65   0.96   0.68   1.13   1.12   0.23   0.56   1.04   0.87   0.86   0.42   0.94  34.17   2.20   0.61 
Y     2.78   2.19   2.04   2.71   9.41   1.58   5.22   3.26   2.52   3.62   3.80   3.63   1.91   2.51   2.82   1.05   2.08   3.21   8.27  15.77   2.58 
J     1.64   1.25   0.56   0.09   1.29   0.98   0.57   1.21   0.60   1.07   1.44   0.72   0.87   0.34   0.64   1.77   0.98   1.39   0.88   0.79  10.20 
>EASOn 17
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.95   1.99   5.20   4.25   5.37   8.84   5.10   5.90   2.77   5.88   7.10   4.91   6.71   4.96   4.42   7.98   6.01   7.36   6.43   3.50   6.01 
C     0.11  75.15   0.01   0.75   0.24   0.08   0.08   0.11   0.02   0.13   0.08   0.43   0.06   0.16   0.12   0.31   0.01   0.13   0.05   0.07   0.93 
D     3.38   0.52  32.90   4.83   1.41   3.84   3.37   1.24   1.93   1.39   1.94   4.79   4.62   3.03   2.60   7.85   4.10   1.37   0.70   1.15   2.89 
E     5.38   1.02   7.17  20.87   2.41   3.48   5.97   2.35   5.38   2.65   3.68   5.97   5.86   9.68   4.16   5.61   5.39   2.84   2.55   3.67   4.59 
F     3.08   2.13   1.58   3.25  22.17   1.63   4.56   5.45   1.63   6.32   5.81   3.04   1.82   2.24   2.34   1.95   2.68   4.74   7.88  11.74   5.53 
G     6.98   1.26   2.08   1.88   2.19  46.34   2.57   1.74   1.76   1.93   2.51   3.43   3.62   2.89   2.25   3.50   2.19   2.19   3.17   1.15   4.21 
H     1.75   0.38   1.63   3.13   2.03   1.23  16.65   1.26   2.47   1.39   1.74   4.81   1.54   3.86   2.85   2.00   1.81   1.36   5.35   3.32   3.73 
I     5.39   1.66   3.61   3.49   8.56   2.10   4.01  21.71   2.88  12.64  10.17   3.07   2.69   3.56   4.33   5.41   7.52  14.29   5.08   7.38   7.01 
K     4.44   0.87   3.79   9.39   2.50   3.04   5.26   2.43  42.35   2.82   3.96   8.49   4.83   8.65  11.88   5.28   4.97   2.80   1.75   4.47   5.46 
L     7.23   2.42   3.36   2.83  13.69   3.14   4.40  16.98   2.95  28.06  17.25   4.39   4.87   7.16   4.25   4.84   8.27  13.21   7.71  12.26   7.51 
M     1.85   0.39   0.78   2.41   2.73   0.83   1.18   3.02   1.02   3.65   9.94   1.12   0.97   2.13   1.34   1.69   2.63   2.43   1.28   1.91   1.88 
N     2.60   0.93   4.55   3.21   1.67   3.59   3.81   1.19   2.02   1.42   1.92  12.47   3.00   2.94   3.22   3.99   2.55   1.53   1.55   1.61   2.47 
P     2.73   0.46   1.88   5.76   1.39   2.04   1.44   1.33   1.32   1.63   1.55   2.60  34.93   2.50   2.14   1.70   2.33   1.62   1.41   1.00   4.88 
Q     2.97   0.54   3.36   5.58   1.80   2.05   6.26   1.59   4.80   1.88   2.89   4.70   2.51  16.13   3.77   3.38   3.61   1.85   3.78   2.32   2.09 
R     3.82   0.83   5.03   4.74   2.48   2.53   7.04   2.35   9.97   2.70   3.76   9.03   3.82   7.78  26.10   5.60   5.58   2.53   1.57   4.14   4.24 
S     6.49   1.48   7.59   4.92   2.76   5.51   5.48   2.44   4.12   2.52   3.57   8.94   5.75   4.29   4.59  13.61   9.05   2.92   4.24   1.70   5.09 
T     5.25   1.37   6.10   9.12   3.56   3.26   7.83   4.08   3.30   3.68   4.70   7.63   4.67   7.08   5.81  13.63  17.97   4.92   5.52   3.04   7.30 
V     9.51   2.52   5.52   5.61  10.23   3.65   8.37  19.43   3.99  13.51  11.16   5.23   4.62   7.68   7.70   6.59   8.33  26.38   7.81  13.01  11.29 
W     0.82   0.55   1.18   0.73   2.45   0.45   1.35   0.96   0.37   1.17   1.16   1.03   0.54   0.56   1.38   0.52   0.69   0.96  22.92   2.51   1.75 
Y     2.65   2.10   2.38   2.91   9.11   1.48   4.63   3.18   3.79   3.50   3.84   3.29   1.78   2.35   4.10   3.67   2.81   3.13   8.42  19.18   3.13 
J     1.61   1.40   0.31   0.36   1.24   0.89   0.62   1.25   1.14   1.14   1.26   0.63   0.78   0.37   0.63   0.90   1.49   1.44   0.84   0.87   8.00 
>EASoN 18
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.95   1.99   4.07   2.53   5.37   8.84   3.77   5.90   6.23   5.88   4.60   3.08   6.71   5.15   6.16   4.94   3.30   7.36   5.14   3.77  11.19 
C     0.11  75.15   0.09   0.06   0.24   0.08   0.03   0.11   0.05   0.13   0.04   0.03   0.06   0.27   0.05   0.12   0.01   0.13   0.15   0.41   0.52 
D     3.38   0.52  40.30  10.43   1.41   3.84   5.63   1.24   4.80   1.39   2.54  18.23   4.62   5.75   4.43  12.33   7.50   1.37   1.73   2.33   7.26 
E     5.38   1.02   6.81  51.10   2.41   3.48   5.19   2.35   9.16   2.65   4.85   6.47   5.86  13.56   7.94   6.25   5.83   2.84   2.71   2.10   2.38 
F     3.08   2.13   1.25   1.31  22.17   1.63   3.05   5.45   1.96   6.32   5.77   1.26   1.82   5.60   2.13   1.46   1.87   4.74   8.22  10.85   2.83 
G     6.98   1.26   3.32   4.44   2.19  46.34   1.67   1.74   3.11   1.93   4.56   3.52   3.62   3.15   3.05   3.26   3.24   2.19   1.97   1.23   3.66 
H     1.75   0.38   1.81   1.56   2.03   1.23  16.35   1.26   2.53   1.39   1.94   3.58   1.54   2.31   2.93   1.72   2.34   1.36   2.00   1.51   1.88 
I     5.39   1.66   2.31   0.75   8.56   2.10   2.75  21.71   2.97  12.64   6.55   2.22   2.69   4.35   3.11   1.56   1.64  14.29   5.05   5.84   5.51 
K     4.44   0.87   3.25   4.27   2.50   3.04   6.80   2.43  22.16   2.82   9.52   4.80   4.83   9.59  11.09   4.65   3.65   2.80   2.61   4.66   5.71 
L     7.23   2.42   1.36   1.46  13.69   3.14   3.75  16.98   4.95  28.06  12.18   2.39   4.87   5.56   5.25   1.76   1.43  13.21   8.85  22.23   6.73 
M     1.85   0.39   0.44   0.44   2.73   0.83   0.58   3.02   1.45   3.65  10.13   0.75   0.97   1.50   1.50   0.53   0.40   2.43   1.81   2.41   2.93 
N     2.60   0.93   8.01   2.62   1.67   3.59   9.61   1.19   3.87   1.42   1.45  21.51   3.00   5.18   3.71   8.01   8.33   1.53   1.45   1.29   3.85 
P     2.73   0.46   2.14   2.47   1.39   2.04   6.14   1.33   2.58   1.63   1.93   2.50  34.93   2.15   2.47   3.28   4.25   1.62   1.29   2.14   2.17 
Q     2.97   0.54   2.05   3.86   1.80   2.05   2.94   1.59   5.24   1.88   4.38   1.87   2.51  14.11   5.18   1.92   2.90   1.85   1.71   0.86   1.70 
R     3.82   0.83   3.22   2.13   2.48   2.53   9.15   2.35   9.89   2.70   4.85   4.93   3.82   3.68  21.39   3.42   4.38   2.53   2.91   3.32   2.39 
S     6.49   1.48   9.38   3.45   2.76   5.51   6.92   2.44   5.27   2.52   2.96   9.19   5.75   4.37   5.43  23.76  16.19   2.92   2.90   2.43   5.59 
T     5.25   1.37   4.67   3.04   3.56   3.26   5.52   4.08   5.61   3.68   5.36   6.10   4.67   3.38   5.27  13.49  24.24   4.92   2.86   4.35   4.86 
V     9.51   2.52   2.90   1.75  10.23   3.65   4.15  19.43   4.46  13.51  10.04   3.62   4.62   5.23   4.61   2.54   3.12  26.38   7.12   7.08   8.68 
W     0.82   0.55   0.46   0.44   2.45   0.45   0.90   0.96   0.69   1.17   0.56   0.93   0.54   0.69   0.86   0.18   0.71   0.96  29.70   1.89   0.64 
Y     2.65   2.10   1.59   1.45   9.11   1.48   3.63   3.18   2.46   3.50   4.35   2.18   1.78   3.79   2.82   3.60   3.73   3.13   8.96  18.30   2.68 
J     1.61   1.40   0.59   0.43   1.24   0.89   1.49   1.25   0.57   1.14   1.43   0.85   0.78   0.64   0.61   1.23   0.96   1.44   0.86   1.01  16.85 
>EASon 19
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.49   2.07   3.59   4.19   5.53   8.81   4.78   6.15   3.49   6.14   4.34   4.29   6.82   4.23   3.84   6.11   4.49   7.67   4.72   4.73   9.03 
C     0.11  75.36   0.04   0.13   0.22   0.07   0.13   0.10   0.09   0.12   0.13   0.16   0.06   0.12   0.09   0.13   0.21   0.12   0.14   0.33   1.27 
D     3.39   0.51  22.84   5.51   1.40   3.90   3.82   1.23   3.05   1.39   5.08   5.85   4.71   3.77   3.47   4.49   3.62   1.36   2.78   2.40   2.18 
E     5.43   0.94  11.79  19.69   2.37   3.46   6.43   2.32   6.49   2.64   5.50   7.79   5.82   9.56   7.65   7.63   7.23   2.81   3.15   3.67   3.64 
F     3.02   2.14   1.66   2.49  22.49   1.57   4.20   5.43   2.55   6.32   5.70   2.73   1.78   2.68   2.70   2.77   3.27   4.73   7.14   9.68   2.08 
G     6.89   1.23   4.27   2.44   2.20  46.94   1.85   1.75   2.01   1.92   2.83   3.58   3.75   3.19   2.12   4.09   2.59   2.21   2.44   2.20   2.34 
H     1.72   0.37   2.83   3.23   2.00   1.23  14.46   1.25   2.70   1.37   2.77   4.05   1.49   3.38   3.39   3.04   2.91   1.34   2.96   3.85   2.34 
I     5.27   1.66   2.67   4.10   8.43   1.99   4.64  21.60   3.76  12.39   6.00   3.91   2.63   4.12   4.14   4.01   5.01  14.21   6.93   5.73   8.89 
K     4.46   0.83   6.87   8.63   2.45   3.05   6.54   2.38  28.78   2.79   6.74   8.54   4.80   8.95  11.25   6.49   7.09   2.75   3.50   4.17   5.94 
L     7.39   2.47   3.35   4.93  14.04   3.06   6.40  17.38   5.08  28.59  11.94   3.52   4.75   5.42   5.27   3.90   5.55  13.50   7.68   7.42   5.23 
M     1.88   0.40   0.79   1.37   2.81   0.82   1.47   3.13   1.55   3.78   6.42   1.00   0.96   1.63   1.52   1.41   1.70   2.52   1.41   1.82   2.44 
N     2.62   0.88   4.82   2.66   1.66   3.64   4.02   1.18   2.60   1.42   2.70  11.87   3.00   3.47   3.10   4.64   3.59   1.53   0.97   1.87   2.86 
P     2.78   0.46   2.52   2.46   1.40   2.09   1.34   1.35   2.04   1.62   1.48   2.84  35.42   1.84   2.10   1.86   1.91   1.66   1.09   2.00   5.06 
Q     2.99   0.54   3.74   5.12   1.79   2.05   4.20   1.58   4.07   1.88   4.27   4.55   2.52  10.97   5.11   4.05   3.56   1.85   1.91   2.65   2.87 
R     3.80   0.79   5.18   6.81   2.45   2.52   6.28   2.31   9.04   2.69   5.58   6.45   3.76   8.56  19.36   5.52   6.30   2.50   3.22   4.33   3.99 
S     6.52   1.45   6.20   5.75   2.71   5.49   5.60   2.42   4.57   2.51   5.47   8.11   5.72   7.09   5.29  16.05   8.73   2.94   3.10   3.71   6.04 
T     5.16   1.31   7.89   8.94   3.48   3.18   7.34   4.03   7.36   3.60   8.07   9.63   4.60   8.77   7.13  12.17  18.55   4.88   3.00   5.44   7.33 
V     9.10   2.54   4.41   6.81   9.91   3.41   7.74  19.03   5.80  13.01   8.96   5.91   4.44   7.35   6.82   6.34   8.29  25.90  10.62   9.25  12.14 
W     0.81   0.51   0.64   0.99   2.47   0.43   1.21   0.97   0.90   1.20   1.32   0.71   0.54   0.88   1.07   1.02   1.10   0.98  22.13   2.86   0.60 
Y     2.59   2.06   3.29   3.19   8.96   1.44   6.83   3.13   3.43   3.45   3.80   3.78   1.72   3.61   3.90   3.49   3.46   3.09  10.49  20.84   3.77 
J     1.60   1.48   0.62   0.58   1.23   0.85   0.70   1.28   0.66   1.18   0.90   0.71   0.73   0.42   0.69   0.79   0.86   1.46   0.62   1.06   9.97 
>EAsON 20
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.95   1.99   6.94   6.82   5.37   8.84   4.10   5.90   5.93   5.88   7.41   3.86   6.71   5.99   6.01   9.11   5.75   7.36   4.82   4.20   8.83 
C     0.11  75.15   0.00   0.02   0.24   0.08   0.03   0.11   0.05   0.13   0.08   0.72   0.06   0.01   0.06   0.30   0.01   0.13   0.12   0.34   0.13 
D     3.38   0.52  35.38   9.26   1.41   3.84   3.19   1.24   4.35   1.39   1.76   8.37   4.62   4.08   3.94   6.27   5.19   1.37   1.52   1.17   3.85 
E     5.38   1.02   7.66  24.24   2.41   3.48   3.65   2.35   8.11   2.65   3.35   2.77   5.86   8.25   6.94   4.23   5.49   2.84   2.49   2.27   4.54 
F     3.08   2.13   0.74   2.00  22.17   1.63   4.49   5.45   1.88   6.32   5.74   1.06   1.82   3.23   2.12   1.54   3.54   4.74   7.84   7.79   7.46 
G     6.98   1.26   2.64   2.99   2.19  46.34   3.10   1.74   3.18   1.93   2.46   3.63   3.62   3.56   3.10   4.68   3.28   2.19   2.01   2.23   3.69 
H     1.75   0.38   1.22   1.17   2.03   1.23  19.39   1.26   2.46   1.39   1.55   3.38   1.54   4.15   2.97   2.32   2.03   1.36   1.70   3.23   1.52 
I     5.39   1.66   1.01   3.38   8.56   2.10   4.35  21.71   2.88  12.64  10.14   4.40   2.69   4.76   3.09   2.70   5.43  14.29   4.75   5.32   6.69 
K     4.44   0.87   3.04   7.93   2.50   3.04   3.57   2.43  24.97   2.82   3.62   3.19   4.83   6.14  11.15   5.77   5.88   2.80   2.47   3.84   3.90 
L     7.23   2.42   2.29   4.73  13.69   3.14   4.02  16.98   4.86  28.06  17.30   3.41   4.87   5.30   5.25   3.97   5.07  13.21   8.91   7.05   5.28 
M     1.85   0.39   0.69   0.63   2.73   0.83   0.99   3.02   1.36   3.65  11.12   1.88   0.97   2.16   1.50   1.63   2.60   2.43   1.77   2.24   1.72 
N     2.60   0.93   5.32   4.46   1.67   3.59   5.45   1.19   3.76   1.42   1.89  23.91   3.00   4.69   3.79   4.46   3.31   1.53   1.58   2.65   2.96 
P     2.73   0.46   1.65   4.05   1.39   2.04   2.30   1.33   2.68   1.63   1.50   2.29  34.93   2.27   2.57   1.82   2.07   1.62   1.21   2.08   3.98 
Q     2.97   0.54   1.68   4.63   1.80   2.05   4.23   1.59   5.04   1.88   2.69   1.97   2.51  14.71   5.05   4.23   3.40   1.85   1.53   1.23   1.68 
R     3.82   0.83   4.35   4.04   2.48   2.53   7.18   2.35   9.88   2.70   3.43   4.26   3.82   6.91  23.31   3.04   5.30   2.53   2.84   3.16   2.76 
S     6.49   1.48   8.28   5.24   2.76   5.51   8.73   2.44   5.14   2.52   3.51   7.40   5.75   4.62   5.31  21.57   9.07   2.92   2.66   3.99   9.90 
T     5.25   1.37   4.53   7.16   3.56   3.26   8.09   4.08   5.28   3.68   4.63   7.28   4.67   6.26   5.09   9.46  22.42   4.92   2.74   3.63   7.94 
V     9.51   2.52   4.52   2.93  10.23   3.65   7.18  19.43   4.51  13.51  11.64  10.40   4.62   6.58   4.51   7.64   6.42  26.38   6.31  10.10  10.47 
W     0.82   0.55   0.50   0.31   2.45   0.45   0.87   0.96   0.65   1.17   1.12   0.78   0.54   0.78   0.85   0.50   0.44   0.96  34.06   2.11   0.68 
Y     2.65   2.10   6.28   2.99   9.11   1.48   4.51   3.18   2.45   3.50   3.58   2.79   1.78   4.82   2.77   1.80   1.80   3.13   7.77  30.29   3.46 
J     1.61   1.40   1.27   0.99   1.24   0.89   0.59   1.25   0.58   1.14   1.49   2.24   0.78   0.72   0.62   2.98   1.52   1.44   0.89   1.09   8.58 
>EAsOn 21
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.49   2.07   3.61   5.49   5.53   8.81   4.36   6.15   4.49   6.14   7.32   3.58   6.82   5.79   4.65   8.62   5.39   7.67   3.81   4.19   6.30 
C     0.11  75.36   0.59   0.01   0.22   0.07   0.10   0.10   0.06   0.12   0.08   0.01   0.06   0.02   0.13   0.10   0.09   0.12   0.23   0.20   0.07 
D     3.39   0.51  25.61   7.63   1.40   3.90   3.45   1.23   3.57   1.39   1.82   6.35   4.71   3.40   2.65   3.44   2.89   1.36   1.39   1.05   2.46 
E     5.43   0.94   9.18  16.94   2.37   3.46   6.12   2.32   5.36   2.64   3.52   5.57   5.82   9.06   4.80   7.54   5.94   2.81   2.38   2.57   4.53 
F     3.02   2.14   1.11   1.45  22.49   1.57   4.68   5.43   2.50   6.32   6.02   3.58   1.78   2.10   2.13   1.68   3.16   4.73   9.81   9.79   6.78 
G     6.89   1.23   2.85   2.51   2.20  46.94   2.36   1.75   2.18   1.92   2.46   2.32   3.75   3.40   2.50   4.19   2.78   2.21   1.95   1.87   3.40 
H     1.72   0.37   0.94   2.34   2.00   1.23  10.84   1.25   3.00   1.37   1.59   3.12   1.49   2.94   3.63   2.23   2.79   1.34   1.55   3.46   2.94 
I     5.27   1.66   1.00   2.80   8.43   1.99   4.33  21.60   3.47  12.39  10.36   3.23   2.63   3.99   3.63   3.93   5.46  14.21   4.90   5.29   7.66 
K     4.46   0.83   8.35   8.62   2.45   3.05   7.48   2.38  26.08   2.79   3.74  11.12   4.80  10.38  12.11   8.14   7.45   2.75   2.86   4.44   4.99 
L     7.39   2.47   2.00   5.16  14.04   3.06   5.46  17.38   4.40  28.59  18.16   3.68   4.75   4.40   3.98   4.14   7.26  13.50   7.23   6.08   7.62 
M     1.88   0.40   1.99   1.85   2.81   0.82   1.58   3.13   1.22   3.78  10.09   1.39   0.96   1.77   1.36   1.59   3.01   2.52   1.63   1.31   3.13 
N     2.62   0.88   6.95   3.59   1.66   3.64   3.37   1.18   3.36   1.42   1.80  14.26   3.00   2.88   3.89   3.10   2.88   1.53   1.71   3.07   3.27 
P     2.78   0.46   3.91   3.80   1.40   2.09   2.08   1.35   2.01   1.62   1.54   2.68  35.42   2.45   2.97   2.33   3.37   1.66   0.52   1.63   1.77 
Q     2.99   0.54   5.23   6.78   1.79   2.05   4.65   1.58   4.45   1.88   2.65   3.85   2.52  16.36   4.06   4.23   3.49   1.85   0.82   2.61   1.45 
R     3.80   0.79   6.95   5.60   2.45   2.52   7.84   2.31  11.13   2.69   3.52   8.36   3.76   8.41  23.04   7.24   5.55   2.50   2.89   4.99   4.26 
S     6.52   1.45   5.88   6.87   2.71   5.49   6.39   2.42   4.73   2.51   3.43   7.89   5.72   5.15   6.17  14.54   8.72   2.94   3.10   4.22   5.64 
T     5.16   1.31   7.22   8.37   3.48   3.18   6.61   4.03   6.13   3.60   4.56   7.50   4.60   7.19   6.42  10.61  16.50   4.88   2.79   6.11   6.20 
V     9.10   2.54   4.86   7.50   9.91   3.41   7.57  19.03   7.33  13.01  11.23   5.12   4.44   6.03   6.42   7.67   8.77  25.90   7.25   8.35   9.92 
W     0.81   0.51   0.15   0.68   2.47   0.43   2.05   0.97   0.88   1.20   1.15   1.04   0.54   0.98   0.97   0.63   0.40   0.98  34.35   3.23   3.64 
Y     2.59   2.06   1.49   1.79   8.96   1.44   7.57   3.13   2.91   3.45   3.62   4.62   1.72   2.90   3.69   2.99   2.64   3.09   6.59  24.35   4.55 
J     1.60   1.48   0.15   0.22   1.23   0.85   1.08   1.28   0.75   1.18   1.33   0.73   0.73   0.37   0.81   1.07   1.45   1.46   2.23   1.18   9.41 
>EAsoN 22
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    22.49   2.07   4.80   3.89   5.53   8.81   3.12   6.15   6.26   6.14   5.20   3.15   6.82   3.55   6.18   5.50   3.81   7.67   4.88   4.73  10.98 
C     0.11  75.36   0.00   0.43   0.22   0.07   0.03   0.10   0.05   0.12   0.01   0.27   0.06   0.27   0.05   0.01   0.06   0.12   0.16   0.15   0.39 
D     3.39   0.51  37.04  10.15   1.40   3.90   6.58   1.23   5.12   1.39   1.97  19.55   4.71   7.01   4.60  11.83   7.49   1.36   1.80   2.81   5.10 
