C     0.05  63.87   0.03   0.01   0.11   0.06   0.00   0.01   0.01   0.05   0.00   0.02   0.00   0.02   0.04   1.14   0.01   0.04   0.00   0.01   0.09 
D     0.95   0.43  32.17   5.81   0.64   0.66   5.70   0.49   3.19   0.56   0.21   4.73   1.04   3.91   2.74   1.87   2.16   0.74   0.98   1.23   0.96 
E     1.87   0.81  10.73  23.17   0.88   2.00   9.33   0.91   4.98   0.93   1.36   3.51   1.40   8.39   6.00   2.04   3.60   1.17   0.97   2.47   1.09 
F     2.66   3.53   2.10   0.87  29.05   1.09   4.61   4.49   2.27   5.84   6.44   3.95   2.92   1.95   1.54   3.18   3.79   3.56  11.69  13.56   3.84 
G     5.71   2.19   5.36   2.46   2.14  49.95   1.55   1.17   1.73   2.17   2.25   4.63   3.96   4.68   2.74   5.84   2.41   2.21   1.79   1.96   3.61 
H     1.11   0.06   1.65   1.88   1.37   0.57  21.91   0.98   1.17   0.80   0.87   2.53   1.29   2.65   2.04   1.69   1.61   1.10   0.75   2.43   2.29 
I     5.84   2.12   1.54   3.20   7.38   1.93   4.34  23.48   1.42  11.99  10.43   4.73   4.32   3.12   2.51   5.36   6.16  12.58   4.07   8.02   9.52 
K     1.12   0.38   4.66   6.70   0.80   0.94   3.63   0.63  56.35   0.91   0.93   4.13   1.33   5.81   9.19   1.86   2.15   0.96   1.07   1.47   0.92 
L    10.19   4.83   2.65   3.98  18.03   6.00   5.78  21.15   3.47  37.21  23.62   9.87   4.73   8.47   4.43   4.16   4.42  14.61   9.83  13.82  16.75 
M     2.08   0.03   0.71   1.40   4.40   1.33   1.78   4.69   0.82   5.90  18.17   2.54   1.31   2.66   1.42   1.19   1.85   4.25   2.71   2.24   4.77 
N     0.87   0.75   5.72   2.67   0.97   1.07   4.52   0.70   2.01   0.80   1.01  24.25   2.90   3.53   3.66   5.00   5.52   1.41   0.81   2.75   1.73 
P     1.16   1.79   2.39   1.61   0.64   0.93   2.10   0.74   1.13   0.36   0.83   2.14  40.22   1.51   2.49   3.91   7.19   1.54   1.86   0.42   1.06 
Q     1.45   0.75   4.28   5.55   1.22   0.86   2.66   0.88   2.56   0.96   0.81   2.48   1.51  20.92   4.39   2.03   1.76   1.39   1.01   1.50   0.99 
R     1.89   1.86   3.21   4.26   0.74   1.36   4.69   0.90   5.67   1.09   0.78   4.44   2.93   6.94  34.73   1.91   7.33   1.35   1.17   1.55   1.25 
S     6.47   4.77   5.27   3.83   1.89   6.13   4.91   1.82   2.25   1.59   1.36   6.94   3.99   4.77   4.07  19.26   7.82   2.17   1.22   1.68   3.65 
T     4.62   0.39   4.42   4.98   3.01   2.38   3.48   4.39   2.18   3.21   4.04   3.94   5.03   3.69   3.71  13.12  20.08   5.88   1.46   3.92   3.64 
V    10.84   4.82   4.38   3.00   8.42   4.93   6.72  17.62   2.45  11.77  13.22   4.43   9.55   4.87   3.11   5.75   9.95  27.46   6.55   5.21  19.77 
W     0.75   0.06   0.41   0.40   2.83   0.31   0.69   1.02   0.34   1.27   2.03   0.99   1.09   0.76   0.64   0.69   0.46   1.17  39.62   2.87   0.90 
Y     1.99   0.96   1.69   3.93   7.20   1.94   6.25   2.62   1.85   2.71   2.51   2.44   0.94   1.85   2.02   2.12   1.78   2.13   6.45  25.01   4.86 
J     2.21   1.54   0.37   0.35   1.08   1.12   0.72   2.39   0.26   1.91   1.72   0.88   0.55   1.43   2.18   1.66   1.27   2.24   0.74   1.20   4.18 
>EASON 16
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.49   3.02   4.33   6.68   5.57   8.76   6.77   5.28   5.83   5.86   6.67   5.69   5.94   6.90   5.92   9.80   8.36   7.18   5.61   9.77  12.36 
C     0.04  64.70   0.03   0.04   0.04   0.04   0.00   0.05   0.03   0.07   0.00   0.02   0.01   0.02   0.10   0.06   0.02   0.05   0.00   0.08   0.27 
D     3.02   1.58  51.09   9.58   1.01   2.29   3.56   1.14   4.40   1.21   2.49   6.00   2.93   4.06   3.00   5.91   5.10   1.16   1.13   1.45   1.98 
E     4.79   1.64   5.91  26.30   1.69   2.74   6.04   2.29   8.01   2.51   3.47   4.57   3.39   8.34   6.17   4.18   3.32   2.68   2.16   1.54   3.37 
F     2.91   1.40   1.24   1.21  21.46   1.99   3.19   4.98   1.52   5.95   5.05   1.25   1.43   1.58   1.94   1.22   1.94   4.12   8.39  15.96   3.51 
G     6.66   2.05   2.85   3.23   2.47  49.03   2.63   1.86   3.36   2.09   2.62   2.79   2.38   2.76   2.36   7.26   3.75   1.89   2.20   4.34   4.19 
H     1.72   0.12   1.75   2.47   1.86   0.81  20.57   1.28   2.35   1.40   1.50   2.98   1.89   5.05   2.74   1.46   1.33   1.45   2.60   2.17   2.01 
I     5.99   2.45   1.04   2.85  10.57   3.00   4.12  27.33   2.35  13.95  10.36   3.34   2.22   1.91   2.81   2.21   3.92  16.37   5.29   4.35   6.75 
K     3.93   1.39   3.26   7.08   1.86   2.78   4.28   1.59  27.42   2.32   2.69   5.23   3.47   8.74   9.91   3.23   4.22   2.22   2.16   1.44   1.69 
L     6.22   3.93   1.71   3.75  12.16   2.96   5.19  14.01   4.90  28.26  14.95   2.73   4.61   4.69   4.52   3.17   4.89  10.58   9.84   7.83   9.08 
M     1.98   0.16   0.52   1.43   2.59   0.79   1.22   2.82   1.18   3.11  14.94   1.17   0.80   1.93   1.24   1.83   1.56   2.24   2.67   1.51   2.21 
N     2.73   1.52   7.14   3.78   2.31   3.55   8.29   1.33   4.22   1.81   2.20  27.12   2.91   2.76   4.42   4.72   4.27   1.85   1.85   1.26   4.18 
P     2.69   0.28   1.98   2.09   1.67   1.59   2.29   1.09   2.52   1.85   1.52   1.26  47.88   1.70   1.94   3.31   1.47   1.42   1.33   1.97   2.67 
Q     2.50   1.02   2.89   7.62   1.75   1.82   5.13   1.18   5.20   1.63   2.81   1.76   1.52  24.26   4.61   2.55   2.71   1.41   1.97   1.39   1.87 
R     3.47   3.07   3.42   5.43   2.40   1.85   5.19   2.01  10.29   2.31   2.90   9.04   2.19   5.84  30.57   3.41   3.93   1.97   2.57   2.20   2.89 
S     6.00   3.26   3.77   5.10   1.90   6.55   4.66   1.89   4.49   2.23   3.08  11.09   4.38   4.73   4.90  30.28   9.13   2.24   1.41   1.82   7.58 
T     5.03   1.45   3.38   4.55   3.83   2.69   4.51   3.60   4.81   3.37   4.40   5.88   3.03   5.68   4.89   8.80  26.19   4.78   2.44   5.64   6.05 
V    11.44   2.97   1.67   3.88  11.37   3.72   5.71  21.37   4.27  14.15  11.80   5.78   3.99   4.69   4.01   3.53  10.85  30.96   6.97   6.37  11.90 
W     0.60   0.21   0.23   0.55   2.22   0.44   1.22   0.82   0.50   1.04   1.28   0.29   0.37   0.43   0.71   0.27   0.39   0.75  31.24   1.75   0.84 
Y     2.78   2.24   1.50   1.75   9.71   1.87   4.21   2.95   1.89   3.56   3.47   1.09   3.10   2.83   2.54   1.46   1.60   3.01   7.18  25.57   3.18 
J     2.00   1.57   0.30   0.63   1.57   0.74   1.22   1.13   0.46   1.32   1.80   0.92   1.54   1.12   0.72   1.33   1.05   1.69   1.00   1.60  11.43 
>EASOn 17
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.98   3.14   5.17   7.55   5.74   8.89   4.29   5.72   5.05   6.37   7.11   5.44   6.21   5.86   4.60  12.60   8.62   7.73   5.57   6.24   9.26 
C     0.05  65.92   0.04   0.05   0.05   0.04   0.00   0.05   0.01   0.07   0.01   0.01   0.01   0.01   0.27   0.05   0.02   0.05   0.01   0.08   0.10 
D     3.03   1.40  31.92   8.02   1.15   2.49   1.56   1.16   3.49   1.27   2.36   3.08   3.34   5.76   1.73   3.55   3.16   1.19   1.03   1.99   1.57 
E     4.94   1.42   9.54  24.58   1.78   2.71   6.30   2.25   6.05   2.50   3.73   4.54   3.72   8.44   3.39   4.61   5.67   2.56   1.93   3.04   5.38 
F     2.75   1.63   0.77   1.19  22.32   1.80   1.92   4.93   0.97   5.91   5.15   2.81   1.52   2.91   2.25   0.88   1.43   4.07   8.02  10.32   2.85 
G     6.92   2.04   3.08   3.38   2.63  50.75   2.05   1.85   3.12   2.16   2.32   2.77   2.74   1.41   0.67   7.22   2.35   2.03   1.93   3.22   2.18 
H     1.66   0.13   1.52   2.52   1.84   0.82  22.62   1.26   3.27   1.36   1.56   4.56   1.76   5.38   2.70   0.97   0.97   1.40   8.16   2.45   3.86 
I     5.49   2.41   2.21   2.90   9.77   2.48   6.70  26.69   1.82  13.15  11.08   1.86   2.32   1.40   2.89   5.81   7.11  15.77   4.45   5.19   7.72 
K     3.92   1.23   7.52   8.47   1.86   2.69   4.11   1.58  23.38   2.42   2.85   6.03   3.69  12.25   8.49   2.53   3.84   2.16   1.85   2.42   4.08 
L     6.51   3.85   2.29   4.01  12.73   2.87   2.79  14.70   2.61  28.97  14.92   3.36   4.31   4.55   4.20   5.96   4.96  11.10   8.28   9.23   9.63 
M     1.89   0.13   0.62   1.29   2.74   0.76   2.29   2.99   1.14   3.45  14.63   0.99   0.81   1.15   0.63   4.38   3.73   2.43   2.29   1.78   2.49 
N     2.58   1.32   5.09   3.72   2.24   3.50   5.37   1.32   6.11   1.84   1.79  21.87   2.92   3.91   4.19   3.68   2.91   1.84   2.36   2.05   2.66 
P     2.62   0.36   2.90   2.39   1.64   1.60   3.35   1.18   3.93   1.68   1.46   2.31  46.22   2.14   1.30   3.07   1.53   1.55   1.15   1.64   7.75 
Q     2.58   0.97   4.81   6.42   1.79   1.79   7.41   1.22   4.09   1.68   2.58   3.82   1.70  16.37   3.67   1.74   4.34   1.46   3.70   1.62   2.54 
R     3.43   2.76   4.18   6.23   2.33   1.88   8.14   1.99  16.74   2.41   3.06  13.67   2.47   9.15  39.01   2.90   4.04   1.98   2.20   2.79   4.71 
S     6.35   3.20   6.21   5.14   2.00   6.14   4.35   1.93   7.01   2.26   3.14   9.35   4.55   3.23   3.91  18.43  11.02   2.29   1.25   2.25   5.36 
T     4.90   1.30   5.96   5.04   3.69   2.67   5.42   3.66   5.29   3.35   4.56   7.72   3.18   6.97   6.27  13.29  20.72   4.87   2.08   3.14   7.57 
V    10.21   2.92   2.91   4.24  10.50   3.30   5.52  20.55   3.90  13.20  11.31   3.23   4.13   4.09   4.85   5.52   8.66  30.07   6.66   9.79   9.59 
W     0.64   0.18   0.27   0.50   2.43   0.43   2.80   0.86   0.27   1.11   1.44   0.30   0.41   0.49   0.90   0.21   0.81   0.81  27.76   4.41   0.49 
Y     2.65   1.99   2.62   1.75   9.32   1.71   2.52   2.89   1.51   3.46   3.33   1.76   2.66   3.21   3.44   1.64   1.72   2.89   7.69  25.36   3.40 
J     1.90   1.71   0.35   0.64   1.43   0.70   0.47   1.22   0.24   1.38   1.64   0.52   1.32   1.34   0.64   0.95   2.38   1.73   1.64   0.99   6.82 
>EASoN 18
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.98   3.14   4.77   5.41   5.74   8.89   6.08   5.72   6.65   6.37   6.67   2.41   6.21   6.64   6.17   7.25   4.51   7.73   5.88   6.88  12.96 
C     0.05  65.92   0.01   0.02   0.05   0.04   0.01   0.05   0.04   0.07   0.00   0.01   0.01   0.02   0.09   0.04   0.01   0.05   0.01   0.07   0.23 
D     3.03   1.40  44.00   7.08   1.15   2.49   4.39   1.16   5.24   1.27   2.27   6.78   3.34   5.64   3.64   5.57   4.34   1.19   1.29   1.51   1.73 
E     4.94   1.42   3.82  37.22   1.78   2.71   6.99   2.25  10.21   2.50   3.33   4.95   3.72  11.29   7.29   4.14   7.52   2.56   2.73   2.94   2.79 
F     2.75   1.63   0.65   0.79  22.32   1.80   3.18   4.93   1.57   5.91   4.97   1.38   1.52   2.23   1.90   0.86   2.46   4.07   9.07   8.87   3.03 
G     6.92   2.04   2.89   1.97   2.63  50.75   2.02   1.85   3.29   2.16   3.44  11.61   2.74   4.12   2.54   5.09   2.17   2.03   2.52   3.22   4.85 
H     1.66   0.13   1.63   1.55   1.84   0.82  16.69   1.26   2.47   1.36   1.43   4.38   1.76   3.34   2.81   1.06   3.77   1.40   2.38   1.99   3.88 
I     5.49   2.41   1.80   1.77   9.77   2.48   3.20  26.69   2.48  13.15  10.95   3.34   2.32   2.77   2.93   2.06   2.63  15.77   5.40   4.79   8.22 
K     3.92   1.23   4.21   7.02   1.86   2.69   6.81   1.58  20.34   2.42   2.61   7.70   3.69   7.52  10.31   5.45   3.82   2.16   2.48   4.22   1.24 
L     6.51   3.85   2.26   4.74  12.73   2.87   5.14  14.70   4.72  28.97  15.04   2.11   4.31   4.54   4.42   2.00   3.17  11.10   9.76   6.64   6.74 
M     1.89   0.13   1.41   1.17   2.74   0.76   0.93   2.99   1.24   3.45  15.46   1.48   0.81   1.48   1.23   1.22   1.58   2.43   2.37   2.76   1.70 
N     2.58   1.32   9.82   3.91   2.24   3.50  10.52   1.32   4.70   1.84   2.05  28.99   2.92   3.91   4.17   4.10   4.05   1.84   1.66   1.95   5.59 
P     2.62   0.36   1.20   1.37   1.64   1.60   2.03   1.18   2.79   1.68   1.44   0.92  46.22   1.72   1.98   4.05   1.24   1.55   1.71   3.30   2.00 
Q     2.58   0.97   3.40   4.42   1.79   1.79   5.11   1.22   5.58   1.68   2.63   2.39   1.70  20.65   4.81   3.52   4.28   1.46   1.78   1.34   2.18 
R     3.43   2.76   2.65   6.35   2.33   1.88   6.68   1.99  10.79   2.41   2.82   2.57   2.47   6.41  27.50   3.79   5.37   1.98   2.83   3.55   5.79 
S     6.35   3.20   5.22   3.73   2.00   6.14   6.43   1.93   4.83   2.26   2.95   7.47   4.55   4.87   4.97  30.25  11.37   2.29   1.62   5.12   6.18 
T     4.90   1.30   4.45   5.91   3.69   2.67   3.95   3.66   5.62   3.35   4.31   4.97   3.18   4.97   5.19  11.55  26.54   4.87   2.70   3.86   4.49 
V    10.21   2.92   2.31   3.09  10.50   3.30   4.69  20.55   4.46  13.20  11.30   4.26   4.13   4.22   4.04   4.76   7.10  30.07   7.20   5.58  10.03 
W     0.64   0.18   0.43   0.97   2.43   0.43   0.94   0.86   0.57   1.11   1.31   0.17   0.41   0.62   0.68   0.20   0.56   0.81  27.48   1.58   0.65 
Y     2.65   1.99   2.94   1.15   9.32   1.71   3.31   2.89   1.96   3.46   3.32   1.64   2.66   2.30   2.62   2.20   2.84   2.89   8.13  29.00   2.73 
J     1.90   1.71   0.16   0.36   1.43   0.70   0.93   1.22   0.46   1.38   1.71   0.47   1.32   0.73   0.74   0.86   0.66   1.73   1.02   0.84  13.02 
>EASon 19
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.70   3.20   4.13   4.48   5.83   8.95   7.29   5.93   5.91   6.63   6.15   4.04   6.36   3.57   3.08   8.77   9.48   8.00   5.20   4.51   9.68 
C     0.05  66.51   0.01   0.00   0.06   0.04   0.00   0.05   0.05   0.07   0.00   0.01   0.01   0.01   0.20   0.20   0.00   0.05   0.01   0.12   0.10 
D     3.03   1.32  22.06   5.51   1.22   2.58   3.44   1.17   4.24   1.30  12.98   7.68   3.56   5.32   3.69   4.14   4.18   1.21   0.86   0.90   2.14 
E     5.01   1.32  13.83  19.05   1.82   2.70   6.45   2.23   7.92   2.50   4.05   7.72   3.89  12.97   8.24   7.03   5.71   2.50   2.34   2.91   5.32 
F     2.68   1.74   0.52   1.18  22.74   1.71   3.44   4.91   1.40   5.89   3.74   3.29   1.57   1.47   2.48   1.38   6.38   4.05   9.36   8.32   3.41 
G     7.05   2.03   2.64   2.37   2.71  51.56   0.94   1.85   1.72   2.20   2.64   3.19   2.94   2.32   1.59   4.90   2.29   2.10   1.61   1.87   2.48 
H     1.63   0.13   2.76   4.45   1.83   0.82  14.47   1.26   4.17   1.34   3.36   3.42   1.68   4.48   3.26   2.56   3.28   1.38   2.06   2.61   1.52 
I     5.25   2.40   2.06   5.11   9.39   2.24   6.40  26.37   3.78  12.75  10.43   3.95   2.38   4.30   3.03   4.42   6.46  15.47   6.39   6.00   5.08 
K     3.91   1.16   9.16   9.32   1.86   2.64   6.48   1.58  18.98   2.46   2.63   9.08   3.81  10.16  12.60   4.08   4.34   2.13   1.54   2.96   2.40 
L     6.65   3.80   2.45   4.81  13.01   2.83   5.27  15.04   4.10  29.32  11.53   3.53   4.14   3.27   2.85   2.73   4.38  11.37   9.16   7.68   7.67 
M     1.84   0.11   0.93   1.46   2.81   0.74   0.86   3.08   1.26   3.62   9.27   1.07   0.82   0.91   1.07   1.25   3.39   2.52   3.97   1.93   2.58 
N     2.51   1.22   5.73   3.19   2.21   3.47   4.58   1.31   4.39   1.85   2.45  18.95   2.93   2.93   2.36   5.37   3.36   1.84   1.67   1.45   3.40 
P     2.59   0.40   3.90   2.34   1.62   1.60   2.51   1.22   2.88   1.60   2.88   3.45  45.33   2.15   1.96   1.75   2.18   1.62   3.46   5.88   8.27 
Q     2.61   0.94   5.11   5.56   1.82   1.78   4.41   1.24   4.19   1.70   2.94   3.14   1.79  14.51   4.54   3.71   2.84   1.48   1.16   0.99   2.91 
R     3.42   2.61   6.08   5.61   2.29   1.89   4.59   1.97  12.80   2.46   2.07   5.78   2.61   7.03  27.74   6.00   3.63   1.99   3.28   4.34   2.15 
S     6.52   3.17   5.27   4.69   2.05   5.94   2.31   1.95   5.78   2.28   3.64   5.16   4.63   5.98   3.24  18.97   5.79   2.31   1.64   2.99   3.58 
T     4.84   1.22   7.09   7.85   3.63   2.66   5.57   3.69   6.59   3.34   3.00   8.00   3.26   7.60   6.60  10.82  17.26   4.92   3.50   3.43   7.27 
V     9.62   2.89   3.63   8.63  10.07   3.10  14.09  20.14   6.16  12.73   9.20   3.72   4.21   7.62   5.87   9.06   8.82  29.63   7.49   7.67  10.33 
W     0.66   0.17   0.22   0.53   2.54   0.42   1.13   0.87   0.50   1.15   1.57   0.40   0.43   0.32   1.09   0.07   0.95   0.84  25.76   3.40   0.45 
Y     2.58   1.87   2.05   2.32   9.14   1.64   4.52   2.87   2.95   3.41   3.82   3.32   2.42   2.48   4.12   1.75   4.12   2.83   8.93  28.58   6.61 
J     1.86   1.78   0.39   1.51   1.36   0.68   1.27   1.26   0.23   1.40   1.64   1.10   1.21   0.61   0.37   1.03   1.16   1.75   0.63   1.47  12.64 
>EAsON 20
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    24.98   3.14   7.58   6.47   5.74   8.89   7.04   5.72   6.04   6.37   7.23   4.56   6.21   7.99   5.88   8.23   5.06   7.73   5.43   4.99  10.38 
C     0.05  65.92   0.03   0.04   0.05   0.04   0.00   0.05   0.03   0.07   0.01   0.01   0.01   0.03   0.08   0.05   0.02   0.05   0.01   0.09   0.19 
D     3.03   1.40  36.00  11.50   1.15   2.49   3.92   1.16   4.61   1.27   2.07   7.62   3.34   5.09   3.04   9.71   6.60   1.19   1.28   1.87   1.82 
E     4.94   1.42   6.82  23.64   1.78   2.71   6.55   2.25   8.32   2.50   3.21   4.61   3.72  11.33   6.18   3.26   5.05   2.56   2.27   1.92   3.38 
F     2.75   1.63   1.04   1.08  22.32   1.80   3.41   4.93   1.47   5.91   5.35   1.14   1.52   1.90   1.80   0.93   2.24   4.07   8.47  10.97   3.07 
G     6.92   2.04   3.05   3.15   2.63  50.75   2.87   1.85   3.58   2.16   2.92   4.45   2.74   3.42   2.54   6.57   3.05   2.03   2.58   3.71   2.87 
H     1.66   0.13   0.96   2.19   1.84   0.82  18.59   1.26   2.32   1.36   1.28   3.84   1.76   3.69   2.80   2.02   2.10   1.40   2.58   2.49   3.69 
I     5.49   2.41   1.85   3.34   9.77   2.48   3.94  26.69   2.21  13.15  10.40   2.82   2.32   3.74   2.82   3.05   3.26  15.77   5.17   5.70   5.68 
K     3.92   1.23   3.99   7.47   1.86   2.69   4.67   1.58  27.16   2.42   2.56   3.92   3.69   5.77  10.39   6.05   6.40   2.16   1.95   2.56   3.63 
L     6.51   3.85   2.95   3.63  12.73   2.87   5.28  14.70   4.50  28.97  15.96   3.17   4.31   4.80   4.42   3.80   6.12  11.10   9.39   7.26   6.76 
M     1.89   0.13   0.43   1.24   2.74   0.76   1.28   2.99   1.13   3.45  13.94   1.67   0.81   1.95   1.22   1.36   1.29   2.43   3.04   2.50   2.04 
N     2.58   1.32   5.18   3.58   2.24   3.50   7.90   1.32   4.16   1.84   2.18  25.25   2.92   3.08   4.58   4.19   4.34   1.84   2.05   1.54   4.12 
P     2.62   0.36   1.23   2.13   1.64   1.60   2.39   1.18   2.68   1.68   1.50   3.32  46.22   1.47   2.09   2.12   1.93   1.55   1.54   1.30   7.35 
Q     2.58   0.97   3.01   7.04   1.79   1.79   5.30   1.22   5.27   1.68   2.50   3.49   1.70  20.22   4.65   2.68   3.06   1.46   2.21   1.77   4.74 
R     3.43   2.76   1.89   4.97   2.33   1.88   5.27   1.99  10.12   2.41   2.84   5.52   2.47   6.37  29.55   2.66   5.11   1.98   2.62   3.35   2.38 
S     6.35   3.20   6.82   4.90   2.00   6.14   4.94   1.93   4.64   2.26   3.10   8.51   4.55   5.09   5.04  24.85   8.78   2.29   1.45   4.28   6.81 
T     4.90   1.30   3.67   5.16   3.69   2.67   4.62   3.66   4.83   3.35   4.42   7.98   3.18   5.92   4.99   8.31  23.81   4.87   2.64   3.26   8.84 
V    10.21   2.92   3.99   5.09  10.50   3.30   5.42  20.55   4.25  13.20  12.09   5.40   4.13   4.19   4.08   4.73   9.24  30.07   6.42   7.22  10.64 
W     0.64   0.18   0.18   0.48   2.43   0.43   1.21   0.86   0.44   1.11   1.34   0.28   0.41   0.52   0.63   0.21   0.32   0.81  30.32   2.01   0.52 
Y     2.65   1.99   8.56   2.36   9.32   1.71   4.26   2.89   1.81   3.46   3.42   1.60   2.66   2.81   2.52   2.93   1.36   2.89   7.68  29.37   3.31 
J     1.90   1.71   0.78   0.54   1.43   0.70   1.13   1.22   0.45   1.38   1.68   0.84   1.32   0.62   0.70   2.30   0.83   1.73   0.90   1.82   7.78 
>EAsOn 21
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.70   3.20   6.05   6.40   5.83   8.95   4.85   5.93   5.38   6.63   7.65   3.44   6.36   8.05   3.85   8.47   4.73   8.00   5.80   6.16  10.95 
C     0.05  66.51   1.79   0.04   0.06   0.04   0.00   0.05   0.10   0.07   0.01   0.02   0.01   0.01   0.01   0.04   0.01   0.05   0.01   0.03   0.12 
D     3.03   1.32  26.86   6.35   1.22   2.58   2.97   1.17   4.68   1.30   1.94   4.96   3.56   3.67   1.51   3.57   3.36   1.21   0.81   2.34   2.54 
E     5.01   1.32  13.02  21.43   1.82   2.70   5.93   2.23   5.18   2.50   3.46   4.51   3.89  11.01   3.23   4.48   5.79   2.50   1.63   1.75   3.29 
F     2.68   1.74   0.83   0.89  22.74   1.71   4.58   4.91   1.50   5.89   5.44   3.80   1.57   1.83   1.85   0.55   2.03   4.05   7.29  13.79   2.69 
G     7.05   2.03   3.70   3.92   2.71  51.56   2.46   1.85   2.84   2.20   2.63   3.85   2.94   4.62   0.67   4.33   1.34   2.10   3.48   2.74   4.15 
H     1.63   0.13   1.69   1.89   1.83   0.82  16.21   1.26   3.26   1.34   1.33   4.84   1.68   3.62   4.65   1.28   2.37   1.38   2.16   2.13   1.88 
I     5.25   2.40   1.49   2.12   9.39   2.24   2.81  26.37   2.83  12.75  11.09   1.89   2.38   2.29   3.14   6.66   4.48  15.47   3.11   3.68   8.63 
K     3.91   1.16   6.28   9.75   1.86   2.64   6.06   1.58  24.44   2.46   2.72   4.60   3.81   7.64   9.08   7.19   6.96   2.13   2.66   2.17   2.97 
L     6.65   3.80   2.48   4.64  13.01   2.83   3.47  15.04   2.78  29.32  15.93   3.86   4.14   4.07   2.51   3.93   5.42  11.37   9.14   6.14   7.79 
M     1.84   0.11   1.55   1.68   2.81   0.74   0.60   3.08   1.38   3.62  13.65   0.40   0.82   2.17   1.17   2.97   2.24   2.52   2.39   1.81   4.79 
N     2.51   1.22   5.85   3.01   2.21   3.47   6.76   1.31   4.20   1.85   1.77  27.14   2.93   2.61   7.38   3.98   5.23   1.84   2.74   0.76   4.23 
P     2.59   0.40   2.54   3.54   1.62   1.60   2.46   1.22   2.31   1.60   1.44   2.75  45.33   2.79   1.23   1.78   1.76   1.62   1.21   2.08   2.71 
Q     2.61   0.94   4.63   6.52   1.82   1.78   8.38   1.24   4.88   1.70   2.28   2.86   1.79  15.03   3.92   2.58   4.15   1.48   3.61   1.14   1.78 
R     3.42   2.61   4.77   8.42   2.29   1.89  11.14   1.97  12.38   2.46   2.99   8.89   2.61   6.73  33.60   7.43  11.38   1.99   2.35   5.69   1.82 
S     6.52   3.17   5.38   6.06   2.05   5.94   2.64   1.95   4.94   2.28   3.15   6.22   4.63   4.58   7.55  11.74   7.11   2.31   0.90   2.65   6.20 
T     4.84   1.22   5.89   6.26   3.63   2.66   6.48   3.69   6.52   3.34   4.58   6.22   3.26   8.88   6.82  12.52  19.23   4.92   1.97   4.80   6.13 
V     9.62   2.89   2.37   4.96  10.07   3.10   4.99  20.14   7.82  12.73  11.61   5.47   4.21   6.56   5.18  11.16   7.59  29.63   6.30   7.02  16.20 
W     0.66   0.17   0.27   0.37   2.54   0.42   1.16   0.87   0.28   1.15   1.50   1.08   0.43   0.50   0.22   0.13   0.77   0.84  34.84   3.09   0.50 
Y     2.58   1.87   2.13   1.26   9.14   1.64   4.91   2.87   1.60   3.41   3.28   2.08   2.42   2.56   2.27   2.79   1.49   2.83   7.06  26.36   2.57 
J     1.86   1.78   0.42   0.47   1.36   0.68   1.12   1.26   0.71   1.40   1.53   1.16   1.21   0.80   0.18   2.41   2.57   1.75   0.54   3.65   8.07 
>EAsoN 22
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.70   3.20   7.35   5.34   5.83   8.95   5.26   5.93   6.90   6.63   7.08   2.99   6.36   5.56   6.14   5.94   4.00   8.00   5.70   5.20  10.91 
C     0.05  66.51   0.01   0.02   0.06   0.04   0.00   0.05   0.03   0.07   0.00   0.01   0.01   0.02   0.07   0.02   0.01   0.05   0.02   0.07   0.24 
D     3.03   1.32  47.64   9.31   1.22   2.58   3.56   1.17   5.48   1.30   1.61  14.90   3.56   6.11   3.71  12.50   7.56   1.21   1.47   2.09   1.68 
E     5.01   1.32   2.94  25.33   1.82   2.70   5.87   2.23  10.57   2.50   4.60   7.12   3.89  11.58   7.33   3.12   4.85   2.50   2.90   2.48   1.88 
F     2.68   1.74   0.20   1.29  22.74   1.71   4.06   4.91   1.50   5.89   3.43   1.25   1.57   2.49   1.74   2.06   1.14   4.05   9.22   8.48   9.65 
G     7.05   2.03   1.46   1.98   2.71  51.56   2.19   1.85   3.57   2.20   5.17   2.36   2.94   3.33   2.76   6.91   1.86   2.10   2.99  16.44   3.14 
H     1.63   0.13   0.37   1.41   1.83   0.82  24.94   1.26   2.44   1.34   0.70   4.00   1.68   2.93   2.88   1.74   0.84   1.38   2.34   2.74   1.61 
I     5.25   2.40   2.17   5.53   9.39   2.24   3.39  26.37   2.31  12.75  10.81   0.94   2.38   2.08   2.94   1.51   3.46  15.47   5.27   4.82   6.60 
K     3.91   1.16   2.18   5.77   1.86   2.64   4.13   1.58  20.04   2.46   5.03   7.87   3.81   5.74  10.85   2.42   3.45   2.13   2.26   2.34   1.11 
L     6.65   3.80   3.08   3.58  13.01   2.83   4.39  15.04   4.24  29.32  11.56   2.58   4.14   3.55   4.30   1.36   3.56  11.37   9.24   6.75   8.26 
